# ComponentNum
1
# Component0
# SurfNodeNumPts
370
# SurfFaceNumPts
324
# nXsecs
36
# nYsecs
9
# Nodes,x,y,z
559,13.2875,-0.06427876096865397,0.07660444431189779
560,13.6,-0.06427876096865397,0.07660444431189779
561,13.9125,-0.06427876096865397,0.07660444431189779
562,14.225,-0.06427876096865397,0.07660444431189779
563,14.5375,-0.06427876096865397,0.07660444431189779
564,14.85,-0.06427876096865397,0.07660444431189779
565,15.1625,-0.06427876096865397,0.07660444431189779
566,15.475,-0.06427876096865397,0.07660444431189779
567,15.7875,-0.06427876096865397,0.07660444431189779
568,16.1,-0.06427876096865397,0.07660444431189779
569,16.4125,-0.06427876096865397,0.07660444431189779
570,16.725,-0.06427876096865397,0.07660444431189779
571,17.0375,-0.06427876096865397,0.07660444431189779
572,17.35,-0.06427876096865397,0.07660444431189779
573,17.6625,-0.06427876096865397,0.07660444431189779
574,17.975,-0.06427876096865397,0.07660444431189779
575,18.2875,-0.06427876096865397,0.07660444431189779
576,18.6,-0.06427876096865397,0.07660444431189779
577,18.9125,-0.06427876096865397,0.07660444431189779
578,19.225,-0.06427876096865397,0.07660444431189779
579,19.5375,-0.06427876096865397,0.07660444431189779
580,19.85,-0.06427876096865397,0.07660444431189779
581,20.1625,-0.06427876096865397,0.07660444431189779
582,20.475,-0.06427876096865397,0.07660444431189779
583,20.7875,-0.06427876096865397,0.07660444431189779
584,21.1,-0.06427876096865397,0.07660444431189779
585,1.1,-2.4492935982947068e-17,0.10000000000000002
586,1.4125,-2.4492935982947068e-17,0.10000000000000002
587,1.725,-2.4492935982947068e-17,0.10000000000000002
588,2.0375,-2.4492935982947068e-17,0.10000000000000002
589,2.35,-2.4492935982947068e-17,0.10000000000000002
590,2.6625,-2.4492935982947068e-17,0.10000000000000002
591,2.975,-2.4492935982947068e-17,0.10000000000000002
592,3.2875,-2.4492935982947068e-17,0.10000000000000002
593,3.6,-2.4492935982947068e-17,0.10000000000000002
594,3.9125,-2.4492935982947068e-17,0.10000000000000002
595,4.225,-2.4492935982947068e-17,0.10000000000000002
596,4.5375,-2.4492935982947068e-17,0.10000000000000002
597,4.85,-2.4492935982947068e-17,0.10000000000000002
598,5.1625,-2.4492935982947068e-17,0.10000000000000002
599,5.475,-2.4492935982947068e-17,0.10000000000000002
600,5.7875,-2.4492935982947068e-17,0.10000000000000002
601,6.1,-2.4492935982947068e-17,0.10000000000000002
602,6.4125,-2.4492935982947068e-17,0.10000000000000002
603,6.725,-2.4492935982947068e-17,0.10000000000000002
604,7.0375,-2.4492935982947068e-17,0.10000000000000002
605,7.35,-2.4492935982947068e-17,0.10000000000000002
606,7.6625,-2.4492935982947068e-17,0.10000000000000002
607,7.975,-2.4492935982947068e-17,0.10000000000000002
608,8.2875,-2.4492935982947068e-17,0.10000000000000002
609,8.6,-2.4492935982947068e-17,0.10000000000000002
610,8.9125,-2.4492935982947068e-17,0.10000000000000002
611,9.225,-2.4492935982947068e-17,0.10000000000000002
612,9.5375,-2.4492935982947068e-17,0.10000000000000002
613,9.85,-2.4492935982947068e-17,0.10000000000000002
614,10.1625,-2.4492935982947068e-17,0.10000000000000002
615,10.475,-2.4492935982947068e-17,0.10000000000000002
616,10.7875,-2.4492935982947068e-17,0.10000000000000002
617,11.1,-2.4492935982947068e-17,0.10000000000000002
618,11.4125,-2.4492935982947068e-17,0.10000000000000002
619,11.725,-2.4492935982947068e-17,0.10000000000000002
620,12.0375,-2.4492935982947068e-17,0.10000000000000002
621,12.35,-2.4492935982947068e-17,0.10000000000000002
622,12.6625,-2.4492935982947068e-17,0.10000000000000002
623,12.975,-2.4492935982947068e-17,0.10000000000000002
624,13.2875,-2.4492935982947068e-17,0.10000000000000002
625,13.6,-2.4492935982947068e-17,0.10000000000000002
626,13.9125,-2.4492935982947068e-17,0.10000000000000002
627,14.225,-2.4492935982947068e-17,0.10000000000000002
628,14.5375,-2.4492935982947068e-17,0.10000000000000002
629,14.85,-2.4492935982947068e-17,0.10000000000000002
630,15.1625,-2.4492935982947068e-17,0.10000000000000002
631,15.475,-2.4492935982947068e-17,0.10000000000000002
632,15.7875,-2.4492935982947068e-17,0.10000000000000002
633,16.1,-2.4492935982947068e-17,0.10000000000000002
634,16.4125,-2.4492935982947068e-17,0.10000000000000002
635,16.725,-2.4492935982947068e-17,0.10000000000000002
636,17.0375,-2.4492935982947068e-17,0.10000000000000002
637,17.35,-2.4492935982947068e-17,0.10000000000000002
638,17.6625,-2.4492935982947068e-17,0.10000000000000002
639,17.975,-2.4492935982947068e-17,0.10000000000000002
640,18.2875,-2.4492935982947068e-17,0.10000000000000002
641,18.6,-2.4492935982947068e-17,0.10000000000000002
642,18.9125,-2.4492935982947068e-17,0.10000000000000002
643,19.225,-2.4492935982947068e-17,0.10000000000000002
644,19.5375,-2.4492935982947068e-17,0.10000000000000002
645,19.85,-2.4492935982947068e-17,0.10000000000000002
646,20.1625,-2.4492935982947068e-17,0.10000000000000002
647,20.475,-2.4492935982947068e-17,0.10000000000000002
648,20.7875,-2.4492935982947068e-17,0.10000000000000002
649,21.1,-2.4492935982947068e-17,0.10000000000000002
# SurfPanels,P1,P2,P3,P4
0,0,65,66,1
1,1,66,67,2
2,2,67,68,3
3,3,68,69,4
4,4,69,70,5
5,5,70,71,6
6,6,71,72,7
7,7,72,73,8
8,8,73,74,9
9,9,74,75,10
10,10,75,76,11
11,11,76,77,12
12,12,77,78,13
13,13,78,79,14
14,14,79,80,15
15,15,80,81,16
16,16,81,82,17
17,17,82,83,18
18,18,83,84,19
19,19,84,85,20
20,20,85,86,21
21,21,86,87,22
22,22,87,88,23
23,23,88,89,24
24,24,89,90,25
25,25,90,91,26
26,26,91,92,27
27,27,92,93,28
28,28,93,94,29
29,29,94,95,30
30,30,95,96,31
31,31,96,97,32
32,32,97,98,33
33,33,98,99,34
34,34,99,100,35
35,35,100,101,36
36,36,101,102,37
37,37,102,103,38
38,38,103,104,39
39,39,104,105,40
40,40,105,106,41
41,41,106,107,42
42,42,107,108,43
43,43,108,109,44
44,44,109,110,45
45,45,110,111,46
46,46,111,112,47
47,47,112,113,48
48,48,113,114,49
49,49,114,115,50
50,50,115,116,51
51,51,116,117,52
52,52,117,118,53
53,53,118,119,54
54,54,119,120,55
55,55,120,121,56
56,56,121,122,57
57,57,122,123,58
58,58,123,124,59
59,59,124,125,60
60,60,125,126,61
61,61,126,127,62
62,62,127,128,63
63,63,128,129,64
64,65,130,131,66
65,66,131,132,67
66,67,132,133,68
67,68,133,134,69
68,69,134,135,70
69,70,135,136,71
70,71,136,137,72
71,72,137,138,73
72,73,138,139,74
73,74,139,140,75
74,75,140,141,76
75,76,141,142,77
76,77,142,143,78
77,78,143,144,79
78,79,144,145,80
79,80,145,146,81
80,81,146,147,82
81,82,147,148,83
82,83,148,149,84
83,84,149,150,85
84,85,150,151,86
85,86,151,152,87
86,87,152,153,88
87,88,153,154,89
88,89,154,155,90
89,90,155,156,91
90,91,156,157,92
91,92,157,158,93
92,93,158,159,94
93,94,159,160,95
94,95,160,161,96
95,96,161,162,97
96,97,162,163,98
97,98,163,164,99
98,99,164,165,100
99,100,165,166,101
100,101,166,167,102
101,102,167,168,103
102,103,168,169,104
103,104,169,170,105
104,105,170,171,106
105,106,171,172,107
106,107,172,173,108
107,108,173,174,109
108,109,174,175,110
109,110,175,176,111
110,111,176,177,112
111,112,177,178,113
112,113,178,179,114
113,114,179,180,115
114,115,180,181,116
115,116,181,182,117
116,117,182,183,118
117,118,183,184,119
118,119,184,185,120
119,120,185,186,121
120,121,186,187,122
121,122,187,188,123
122,123,188,189,124
123,124,189,190,125
124,125,190,191,126
125,126,191,192,127
126,127,192,193,128
127,128,193,194,129
128,130,195,196,131
129,131,196,197,132
130,132,197,198,133
131,133,198,199,134
132,134,199,200,135
133,135,200,201,136
134,136,201,202,137
135,137,202,203,138
136,138,203,204,139
137,139,204,205,140
138,140,205,206,141
139,141,206,207,142
140,142,207,208,143
141,143,208,209,144
142,144,209,210,145
143,145,210,211,146
144,146,211,212,147
145,147,212,213,148
146,148,213,214,149
147,149,214,215,150
148,150,215,216,151
149,151,216,217,152
150,152,217,218,153
151,153,218,219,154
152,154,219,220,155
153,155,220,221,156
154,156,221,222,157
155,157,222,223,158
156,158,223,224,159
157,159,224,225,160
158,160,225,226,161
159,161,226,227,162
160,162,227,228,163
161,163,228,229,164
162,164,229,230,165
163,165,230,231,166
164,166,231,232,167
165,167,232,233,168
166,168,233,234,169
167,169,234,235,170
168,170,235,236,171
169,171,236,237,172
170,172,237,238,173
171,173,238,239,174
172,174,239,240,175
173,175,240,241,176
174,176,241,242,177
175,177,242,243,178
176,178,243,244,179
177,179,244,245,180
178,180,245,246,181
179,181,246,247,182
180,182,247,248,183
181,183,248,249,184
182,184,249,250,185
183,185,250,251,186
184,186,251,252,187
185,187,252,253,188
186,188,253,254,189
187,189,254,255,190
188,190,255,256,191
189,191,256,257,192
190,192,257,258,193
191,193,258,259,194
192,195,260,261,196
193,196,261,262,197
194,197,262,263,198
195,198,263,264,199
196,199,264,265,200
197,200,265,266,201
198,201,266,267,202
199,202,267,268,203
200,203,268,269,204
201,204,269,270,205
202,205,270,271,206
203,206,271,272,207
204,207,272,273,208
205,208,273,274,209
206,209,274,275,210
207,210,275,276,211
208,211,276,277,212
209,212,277,278,213
210,213,278,279,214
211,214,279,280,215
212,215,280,281,216
213,216,281,282,217
214,217,282,283,218
215,218,283,284,219
216,219,284,285,220
217,220,285,286,221
218,221,286,287,222
219,222,287,288,223
220,223,288,289,224
221,224,289,290,225
222,225,290,291,226
223,226,291,292,227
224,227,292,293,228
225,228,293,294,229
226,229,294,295,230
227,230,295,296,231
228,231,296,297,232
229,232,297,298,233
230,233,298,299,234
231,234,299,300,235
232,235,300,301,236
233,236,301,302,237
234,237,302,303,238
235,238,303,304,239
236,239,304,305,240
237,240,305,306,241
238,241,306,307,242
239,242,307,308,243
240,243,308,309,244
241,244,309,310,245
242,245,310,311,246
243,246,311,312,247
244,247,312,313,248
245,248,313,314,249
246,249,314,315,250
247,250,315,316,251
248,251,316,317,252
249,252,317,318,253
250,253,318,319,254
251,254,319,320,255
252,255,320,321,256
253,256,321,322,257
254,257,322,323,258
255,258,323,324,259
256,260,325,326,261
257,261,326,327,262
258,262,327,328,263
259,263,328,329,264
260,264,329,330,265
261,265,330,331,266
262,266,331,332,267
263,267,332,333,268
264,268,333,334,269
265,269,334,335,270
266,270,335,336,271
267,271,336,337,272
268,272,337,338,273
269,273,338,339,274
270,274,339,340,275
271,275,340,341,276
272,276,341,342,277
273,277,342,343,278
274,278,343,344,279
275,279,344,345,280
276,280,345,346,281
277,281,346,347,282
278,282,347,348,283
279,283,348,349,284
280,284,349,350,285
281,285,350,351,286
282,286,351,352,287
283,287,352,353,288
284,288,353,354,289
285,289,354,355,290
286,290,355,356,291
287,291,356,357,292
288,292,357,358,293
289,293,358,359,294
290,294,359,360,295
291,295,360,361,296
292,296,361,362,297
293,297,362,363,298
294,298,363,364,299
295,299,364,365,300
296,300,365,366,301
297,301,366,367,302
298,302,367,368,303
299,303,368,369,304
300,304,369,370,305
301,305,370,371,306
302,306,371,372,307
303,307,372,373,308
304,308,373,374,309
305,309,374,375,310
306,310,375,376,311
307,311,376,377,312
308,312,377,378,313
309,313,378,379,314
310,314,379,380,315
311,315,380,381,316
312,316,381,382,317
313,317,382,383,318
314,318,383,384,319
315,319,384,385,320
316,320,385,386,321
317,321,386,387,322
318,322,387,388,323
319,323,388,389,324
320,325,390,391,326
321,326,391,392,327
322,327,392,393,328
323,328,393,394,329
324,329,394,395,330
325,330,395,396,331
326,331,396,397,332
327,332,397,398,333
328,333,398,399,334
329,334,399,400,335
330,335,400,401,336
331,336,401,402,337
332,337,402,403,338
333,338,403,404,339
334,339,404,405,340
335,340,405,406,341
336,341,406,407,342
337,342,407,408,343
338,343,408,409,344
339,344,409,410,345
340,345,410,411,346
341,346,411,412,347
342,347,412,413,348
343,348,413,414,349
344,349,414,415,350
345,350,415,416,351
346,351,416,417,352
347,352,417,418,353
348,353,418,419,354
349,354,419,420,355
350,355,420,421,356
351,356,421,422,357
352,357,422,423,358
353,358,423,424,359
354,359,424,425,360
355,360,425,426,361
356,361,426,427,362
357,362,427,428,363
358,363,428,429,364
359,364,429,430,365
360,365,430,431,366
361,366,431,432,367
362,367,432,433,368
363,368,433,434,369
364,369,434,435,370
365,370,435,436,371
366,371,436,437,372
367,372,437,438,373
368,373,438,439,374
369,374,439,440,375
370,375,440,441,376
371,376,441,442,377
372,377,442,443,378
373,378,443,444,379
374,379,444,445,380
375,380,445,446,381
376,381,446,447,382
377,382,447,448,383
378,383,448,449,384
379,384,449,450,385
380,385,450,451,386
381,386,451,452,387
382,387,452,453,388
383,388,453,454,389
384,390,455,456,391
385,391,456,457,392
386,392,457,458,393
387,393,458,459,394
388,394,459,460,395
389,395,460,461,396
390,396,461,462,397
391,397,462,463,398
392,398,463,464,399
393,399,464,465,400
394,400,465,466,401
395,401,466,467,402
396,402,467,468,403
397,403,468,469,404
398,404,469,470,405
399,405,470,471,406
400,406,471,472,407
401,407,472,473,408
402,408,473,474,409
403,409,474,475,410
404,410,475,476,411
405,411,476,477,412
406,412,477,478,413
407,413,478,479,414
408,414,479,480,415
409,415,480,481,416
410,416,481,482,417
411,417,482,483,418
412,418,483,484,419
413,419,484,485,420
414,420,485,486,421
415,421,486,487,422
416,422,487,488,423
417,423,488,489,424
418,424,489,490,425
419,425,490,491,426
420,426,491,492,427
421,427,492,493,428
422,428,493,494,429
423,429,494,495,430
424,430,495,496,431
425,431,496,497,432
426,432,497,498,433
427,433,498,499,434
428,434,499,500,435
429,435,500,501,436
430,436,501,502,437
431,437,502,503,438
432,438,503,504,439
433,439,504,505,440
434,440,505,506,441
435,441,506,507,442
436,442,507,508,443
437,443,508,509,444
438,444,509,510,445
439,445,510,511,446
440,446,511,512,447
441,447,512,513,448
442,448,513,514,449
443,449,514,515,450
444,450,515,516,451
445,451,516,517,452
446,452,517,518,453
447,453,518,519,454
448,455,520,521,456
449,456,521,522,457
450,457,522,523,458
451,458,523,524,459
452,459,524,525,460
453,460,525,526,461
454,461,526,527,462
455,462,527,528,463
456,463,528,529,464
457,464,529,530,465
458,465,530,531,466
459,466,531,532,467
460,467,532,533,468
461,468,533,534,469
462,469,534,535,470
463,470,535,536,471
464,471,536,537,472
465,472,537,538,473
466,473,538,539,474
467,474,539,540,475
468,475,540,541,476
469,476,541,542,477
470,477,542,543,478
471,478,543,544,479
472,479,544,545,480
473,480,545,546,481
474,481,546,547,482
475,482,547,548,483
476,483,548,549,484
477,484,549,550,485
478,485,550,551,486
479,486,551,552,487
480,487,552,553,488
481,488,553,554,489
482,489,554,555,490
483,490,555,556,491
484,491,556,557,492
485,492,557,558,493
486,493,558,559,494
487,494,559,560,495
488,495,560,561,496
489,496,561,562,497
490,497,562,563,498
491,498,563,564,499
492,499,564,565,500
493,500,565,566,501
494,501,566,567,502
495,502,567,568,503
496,503,568,569,504
497,504,569,570,505
498,505,570,571,506
499,506,571,572,507
500,507,572,573,508
501,508,573,574,509
502,509,574,575,510
503,510,575,576,511
504,511,576,577,512
505,512,577,578,513
506,513,578,579,514
507,514,579,580,515
508,515,580,581,516
509,516,581,582,517
510,517,582,583,518
511,518,583,584,519
512,520,585,586,521
513,521,586,587,522
514,522,587,588,523
515,523,588,589,524
516,524,589,590,525
517,525,590,591,526
518,526,591,592,527
519,527,592,593,528
520,528,593,594,529
521,529,594,595,530
522,530,595,596,531
523,531,596,597,532
524,532,597,598,533
525,533,598,599,534
526,534,599,600,535
527,535,600,601,536
528,536,601,602,537
529,537,602,603,538
530,538,603,604,539
531,539,604,605,540
532,540,605,606,541
533,541,606,607,542
534,542,607,608,543
535,543,608,609,544
536,544,609,610,545
537,545,610,611,546
538,546,611,612,547
539,547,612,613,548
540,548,613,614,549
541,549,614,615,550
542,550,615,616,551
543,551,616,617,552
544,552,617,618,553
545,553,618,619,554
546,554,619,620,555
547,555,620,621,556
548,556,621,622,557
549,557,622,623,558
550,558,623,624,559
551,559,624,625,560
552,560,625,626,561
553,561,626,627,562
554,562,627,628,563
555,563,628,629,564
556,564,629,630,565
557,565,630,631,566
558,566,631,632,567
559,567,632,633,568
560,568,633,634,569
561,569,634,635,570
562,570,635,636,571
563,571,636,637,572
564,572,637,638,573
565,573,638,639,574
566,574,639,640,575
567,575,640,641,576
568,576,641,642,577
569,577,642,643,578
570,578,643,644,579
571,579,644,645,580
572,580,645,646,581
573,581,646,647,582
574,582,647,648,583
575,583,648,649,584
# TrailingEdgeFaces,Lower,Upper
0,0,35
1,0,35
2,0,35
3,0,35
4,0,35
5,0,35
6,0,35
7,0,35
8,0,35
9,0,35
10,0,35
11,0,35
12,0,35
13,0,35
14,0,35
15,0,35
16,0,35
17,0,35
18,0,35
19,0,35
20,0,35
21,0,35
22,0,35
23,0,35
24,0,35
25,0,35
26,0,35
27,0,35
28,0,35
29,0,35
30,0,35
31,0,35
32,0,35
33,0,35
34,0,35
35,0,35
36,0,35
37,0,35
38,0,35
39,0,35
40,0,35
41,0,35
42,0,35
43,0,35
44,0,35
45,0,35
46,0,35
47,0,35
48,0,35
49,0,35
50,0,35
51,0,35
52,0,35
53,0,35
54,0,35
55,0,35
56,0,35
57,0,35
58,0,35
59,0,35
60,0,35
61,0,35
62,0,35
63,0,35
64,36,71
65,36,71
66,36,71
67,36,71
68,36,71
69,36,71
70,36,71
71,36,71
72,36,71
73,36,71
74,36,71
75,36,71
76,36,71
77,36,71
78,36,71
79,36,71
80,36,71
81,36,71
82,36,71
83,36,71
84,36,71
85,36,71
86,36,71
87,36,71
88,36,71
89,36,71
90,36,71
91,36,71
92,36,71
93,36,71
94,36,71
95,36,71
96,36,71
97,36,71
98,36,71
99,36,71
100,36,71
101,36,71
102,36,71
103,36,71
104,36,71
105,36,71
106,36,71
107,36,71
108,36,71
109,36,71
110,36,71
111,36,71
112,36,71
113,36,71
114,36,71
115,36,71
116,36,71
117,36,71
118,36,71
119,36,71
120,36,71
121,36,71
122,36,71
123,36,71
124,36,71
125,36,71
126,36,71
127,36,71
128,72,107
129,72,107
130,72,107
131,72,107
132,72,107
133,72,107
134,72,107
135,72,107
136,72,107
137,72,107
138,72,107
139,72,107
140,72,107
141,72,107
142,72,107
143,72,107
144,72,107
145,72,107
146,72,107
147,72,107
148,72,107
149,72,107
150,72,107
151,72,107
152,72,107
153,72,107
154,72,107
155,72,107
156,72,107
157,72,107
158,72,107
159,72,107
160,72,107
161,72,107
162,72,107
163,72,107
164,72,107
165,72,107
166,72,107
167,72,107
168,72,107
169,72,107
170,72,107
171,72,107
172,72,107
173,72,107
174,72,107
175,72,107
176,72,107
177,72,107
178,72,107
179,72,107
180,72,107
181,72,107
182,72,107
183,72,107
184,72,107
185,72,107
186,72,107
187,72,107
188,72,107
189,72,107
190,72,107
191,72,107
192,108,143
193,108,143
194,108,143
195,108,143
196,108,143
197,108,143
198,108,143
199,108,143
200,108,143
201,108,143
202,108,143
203,108,143
204,108,143
205,108,143
206,108,143
207,108,143
208,108,143
209,108,143
210,108,143
211,108,143
212,108,143
213,108,143
214,108,143
215,108,143
216,108,143
217,108,143
218,108,143
219,108,143
220,108,143
221,108,143
222,108,143
223,108,143
224,108,143
225,108,143
226,108,143
227,108,143
228,108,143
229,108,143
230,108,143
231,108,143
232,108,143
233,108,143
234,108,143
235,108,143
236,108,143
237,108,143
238,108,143
239,108,143
240,108,143
241,108,143
242,108,143
243,108,143
244,108,143
245,108,143
246,108,143
247,108,143
248,108,143
249,108,143
250,108,143
251,108,143
252,108,143
253,108,143
254,108,143
255,108,143
256,144,179
257,144,179
258,144,179
259,144,179
260,144,179
261,144,179
262,144,179
263,144,179
264,144,179
265,144,179
266,144,179
267,144,179
268,144,179
269,144,179
270,144,179
271,144,179
272,144,179
273,144,179
274,144,179
275,144,179
276,144,179
277,144,179
278,144,179
279,144,179
280,144,179
281,144,179
282,144,179
283,144,179
284,144,179
285,144,179
286,144,179
287,144,179
288,144,179
289,144,179
290,144,179
291,144,179
292,144,179
293,144,179
294,144,179
295,144,179
296,144,179
297,144,179
298,144,179
299,144,179
300,144,179
301,144,179
302,144,179
303,144,179
304,144,179
305,144,179
306,144,179
307,144,179
308,144,179
309,144,179
310,144,179
311,144,179
312,144,179
313,144,179
314,144,179
315,144,179
316,144,179
317,144,179
318,144,179
319,144,179
320,180,215
321,180,215
322,180,215
323,180,215
324,180,215
325,180,215
326,180,215
327,180,215
328,180,215
329,180,215
330,180,215
331,180,215
332,180,215
333,180,215
334,180,215
335,180,215
336,180,215
337,180,215
338,180,215
339,180,215
340,180,215
341,180,215
342,180,215
343,180,215
344,180,215
345,180,215
346,180,215
347,180,215
348,180,215
349,180,215
350,180,215
351,180,215
352,180,215
353,180,215
354,180,215
355,180,215
356,180,215
357,180,215
358,180,215
359,180,215
360,180,215
361,180,215
362,180,215
363,180,215
364,180,215
365,180,215
366,180,215
367,180,215
368,180,215
369,180,215
370,180,215
371,180,215
372,180,215
373,180,215
374,180,215
375,180,215
376,180,215
377,180,215
378,180,215
379,180,215
380,180,215
381,180,215
382,180,215
383,180,215
384,216,251
385,216,251
386,216,251
387,216,251
388,216,251
389,216,251
390,216,251
391,216,251
392,216,251
393,216,251
394,216,251
395,216,251
396,216,251
397,216,251
398,216,251
399,216,251
400,216,251
401,216,251
402,216,251
403,216,251
404,216,251
405,216,251
406,216,251
407,216,251
408,216,251
409,216,251
410,216,251
411,216,251
412,216,251
413,216,251
414,216,251
415,216,251
416,216,251
417,216,251
418,216,251
419,216,251
420,216,251
421,216,251
422,216,251
423,216,251
424,216,251
425,216,251
426,216,251
427,216,251
428,216,251
429,216,251
430,216,251
431,216,251
432,216,251
433,216,251
434,216,251
435,216,251
436,216,251
437,216,251
438,216,251
439,216,251
440,216,251
441,216,251
442,216,251
443,216,251
444,216,251
445,216,251
446,216,251
447,216,251
448,252,287
449,252,287
450,252,287
451,252,287
452,252,287
453,252,287
454,252,287
455,252,287
456,252,287
457,252,287
458,252,287
459,252,287
460,252,287
461,252,287
462,252,287
463,252,287
464,252,287
465,252,287
466,252,287
467,252,287
468,252,287
469,252,287
470,252,287
471,252,287
472,252,287
473,252,287
474,252,287
475,252,287
476,252,287
477,252,287
478,252,287
479,252,287
480,252,287
481,252,287
482,252,287
483,252,287
484,252,287
485,252,287
486,252,287
487,252,287
488,252,287
489,252,287
490,252,287
491,252,287
492,252,287
493,252,287
494,252,287
495,252,287
496,252,287
497,252,287
498,252,287
499,252,287
500,252,287
501,252,287
502,252,287
503,252,287
504,252,287
505,252,287
506,252,287
507,252,287
508,252,287
509,252,287
510,252,287
511,252,287
512,288,323
513,288,323
514,288,323
515,288,323
516,288,323
517,288,323
518,288,323
519,288,323
520,288,323
521,288,323
522,288,323
523,288,323
524,288,323
525,288,323
526,288,323
527,288,323
528,288,323
529,288,323
530,288,323
531,288,323
532,288,323
533,288,323
534,288,323
535,288,323
536,288,323
537,288,323
538,288,323
539,288,323
540,288,323
541,288,323
542,288,323
543,288,323
544,288,323
545,288,323
546,288,323
547,288,323
548,288,323
549,288,323
550,288,323
551,288,323
552,288,323
553,288,323
554,288,323
555,288,323
556,288,323
557,288,323
558,288,323
559,288,323
560,288,323
561,288,323
562,288,323
563,288,323
564,288,323
565,288,323
566,288,323
567,288,323
568,288,323
569,288,323
570,288,323
571,288,323
572,288,323
573,288,323
574,288,323
575,288,323
