# ComponentNum
1
# Component0
# SurfNodeNumPts
2499
# SurfFaceNumPts
2400
# nXsecs
48
# nYsecs
50
# Nodes,x,y,z
1294,19.4375,3.8000000000000003,1.6653345369377347e-17
1295,19.75,3.8000000000000003,1.6653345369377347e-17
1296,20.0625,3.8000000000000003,1.6653345369377347e-17
1297,20.375,3.8000000000000003,1.6653345369377347e-17
1298,20.6875,3.8000000000000003,1.6653345369377347e-17
1299,21.0,3.8000000000000003,1.6653345369377347e-17
1300,1.0,4.0,1.6653345369377347e-17
1301,1.3125,4.0,1.6653345369377347e-17
1302,1.625,4.0,1.6653345369377347e-17
1303,1.9375,4.0,1.6653345369377347e-17
1304,2.25,4.0,1.6653345369377347e-17
1305,2.5625,4.0,1.6653345369377347e-17
1306,2.875,4.0,1.6653345369377347e-17
1307,3.1875,4.0,1.6653345369377347e-17
1308,3.5,4.0,1.6653345369377347e-17
1309,3.8125,4.0,1.6653345369377347e-17
1310,4.125,4.0,1.6653345369377347e-17
1311,4.4375,4.0,1.6653345369377347e-17
1312,4.75,4.0,1.6653345369377347e-17
1313,5.0625,4.0,1.6653345369377347e-17
1314,5.375,4.0,1.6653345369377347e-17
1315,5.6875,4.0,1.6653345369377347e-17
1316,6.0,4.0,1.6653345369377347e-17
1317,6.3125,4.0,1.6653345369377347e-17
1318,6.625,4.0,1.6653345369377347e-17
1319,6.9375,4.0,1.6653345369377347e-17
1320,7.25,4.0,1.6653345369377347e-17
1321,7.5625,4.0,1.6653345369377347e-17
1322,7.875,4.0,1.6653345369377347e-17
1323,8.1875,4.0,1.6653345369377347e-17
1324,8.5,4.0,1.6653345369377347e-17
1325,8.8125,4.0,1.6653345369377347e-17
1326,9.125,4.0,1.6653345369377347e-17
1327,9.4375,4.0,1.6653345369377347e-17
1328,9.75,4.0,1.6653345369377347e-17
1329,10.0625,4.0,1.6653345369377347e-17
1330,10.375,4.0,1.6653345369377347e-17
1331,10.6875,4.0,1.6653345369377347e-17
1332,11.0,4.0,1.6653345369377347e-17
1333,11.3125,4.0,1.6653345369377347e-17
1334,11.625,4.0,1.6653345369377347e-17
1335,11.9375,4.0,1.6653345369377347e-17
1336,12.25,4.0,1.6653345369377347e-17
1337,12.5625,4.0,1.6653345369377347e-17
1338,12.875,4.0,1.6653345369377347e-17
1339,13.1875,4.0,1.6653345369377347e-17
1340,13.5,4.0,1.6653345369377347e-17
1341,13.8125,4.0,1.6653345369377347e-17
1342,14.125,4.0,1.6653345369377347e-17
1343,14.4375,4.0,1.6653345369377347e-17
1344,14.75,4.0,1.6653345369377347e-17
1345,15.0625,4.0,1.6653345369377347e-17
1346,15.375,4.0,1.6653345369377347e-17
1347,15.6875,4.0,1.6653345369377347e-17
1348,16.0,4.0,1.6653345369377347e-17
1349,16.3125,4.0,1.6653345369377347e-17
1350,16.625,4.0,1.6653345369377347e-17
1351,16.9375,4.0,1.6653345369377347e-17
1352,17.25,4.0,1.6653345369377347e-17
1353,17.5625,4.0,1.6653345369377347e-17
1354,17.875,4.0,1.6653345369377347e-17
1355,18.1875,4.0,1.6653345369377347e-17
1356,18.5,4.0,1.6653345369377347e-17
1357,18.8125,4.0,1.6653345369377347e-17
1358,19.125,4.0,1.6653345369377347e-17
1359,19.4375,4.0,1.6653345369377347e-17
1360,19.75,4.0,1.6653345369377347e-17
1361,20.0625,4.0,1.6653345369377347e-17
1362,20.375,4.0,1.6653345369377347e-17
1363,20.6875,4.0,1.6653345369377347e-17
1364,21.0,4.0,1.6653345369377347e-17
1365,1.0,4.2,1.6653345369377347e-17
1366,1.3125,4.2,1.6653345369377347e-17
1367,1.625,4.2,1.6653345369377347e-17
1368,1.9375,4.2,1.6653345369377347e-17
1369,2.25,4.2,1.6653345369377347e-17
1370,2.5625,4.2,1.6653345369377347e-17
1371,2.875,4.2,1.6653345369377347e-17
1372,3.1875,4.2,1.6653345369377347e-17
1373,3.5,4.2,1.6653345369377347e-17
1374,3.8125,4.2,1.6653345369377347e-17
1375,4.125,4.2,1.6653345369377347e-17
1376,4.4375,4.2,1.6653345369377347e-17
1377,4.75,4.2,1.6653345369377347e-17
1378,5.0625,4.2,1.6653345369377347e-17
1379,5.375,4.2,1.6653345369377347e-17
1380,5.6875,4.2,1.6653345369377347e-17
1381,6.0,4.2,1.6653345369377347e-17
1382,6.3125,4.2,1.6653345369377347e-17
1383,6.625,4.2,1.6653345369377347e-17
1384,6.9375,4.2,1.6653345369377347e-17
1385,7.25,4.2,1.6653345369377347e-17
1386,7.5625,4.2,1.6653345369377347e-17
1387,7.875,4.2,1.6653345369377347e-17
1388,8.1875,4.2,1.6653345369377347e-17
1389,8.5,4.2,1.6653345369377347e-17
1390,8.8125,4.2,1.6653345369377347e-17
1391,9.125,4.2,1.6653345369377347e-17
1392,9.4375,4.2,1.6653345369377347e-17
1393,9.75,4.2,1.6653345369377347e-17
1394,10.0625,4.2,1.6653345369377347e-17
1395,10.375,4.2,1.6653345369377347e-17
1396,10.6875,4.2,1.6653345369377347e-17
1397,11.0,4.2,1.6653345369377347e-17
1398,11.3125,4.2,1.6653345369377347e-17
1399,11.625,4.2,1.6653345369377347e-17
1400,11.9375,4.2,1.6653345369377347e-17
1401,12.25,4.2,1.6653345369377347e-17
1402,12.5625,4.2,1.6653345369377347e-17
1403,12.875,4.2,1.6653345369377347e-17
1404,13.1875,4.2,1.6653345369377347e-17
1405,13.5,4.2,1.6653345369377347e-17
1406,13.8125,4.2,1.6653345369377347e-17
1407,14.125,4.2,1.6653345369377347e-17
1408,14.4375,4.2,1.6653345369377347e-17
1409,14.75,4.2,1.6653345369377347e-17
1410,15.0625,4.2,1.6653345369377347e-17
1411,15.375,4.2,1.6653345369377347e-17
1412,15.6875,4.2,1.6653345369377347e-17
1413,16.0,4.2,1.6653345369377347e-17
1414,16.3125,4.2,1.6653345369377347e-17
1415,16.625,4.2,1.6653345369377347e-17
1416,16.9375,4.2,1.6653345369377347e-17
1417,17.25,4.2,1.6653345369377347e-17
1418,17.5625,4.2,1.6653345369377347e-17
1419,17.875,4.2,1.6653345369377347e-17
1420,18.1875,4.2,1.6653345369377347e-17
1421,18.5,4.2,1.6653345369377347e-17
1422,18.8125,4.2,1.6653345369377347e-17
1423,19.125,4.2,1.6653345369377347e-17
1424,19.4375,4.2,1.6653345369377347e-17
1425,19.75,4.2,1.6653345369377347e-17
1426,20.0625,4.2,1.6653345369377347e-17
1427,20.375,4.2,1.6653345369377347e-17
1428,20.6875,4.2,1.6653345369377347e-17
1429,21.0,4.2,1.6653345369377347e-17
1430,1.0,4.4,1.6653345369377347e-17
1431,1.3125,4.4,1.6653345369377347e-17
1432,1.625,4.4,1.6653345369377347e-17
1433,1.9375,4.4,1.6653345369377347e-17
1434,2.25,4.4,1.6653345369377347e-17
1435,2.5625,4.4,1.6653345369377347e-17
1436,2.875,4.4,1.6653345369377347e-17
1437,3.1875,4.4,1.6653345369377347e-17
1438,3.5,4.4,1.6653345369377347e-17
1439,3.8125,4.4,1.6653345369377347e-17
1440,4.125,4.4,1.6653345369377347e-17
1441,4.4375,4.4,1.6653345369377347e-17
1442,4.75,4.4,1.6653345369377347e-17
1443,5.0625,4.4,1.6653345369377347e-17
1444,5.375,4.4,1.6653345369377347e-17
1445,5.6875,4.4,1.6653345369377347e-17
1446,6.0,4.4,1.6653345369377347e-17
1447,6.3125,4.4,1.6653345369377347e-17
1448,6.625,4.4,1.6653345369377347e-17
1449,6.9375,4.4,1.6653345369377347e-17
1450,7.25,4.4,1.6653345369377347e-17
1451,7.5625,4.4,1.6653345369377347e-17
1452,7.875,4.4,1.6653345369377347e-17
1453,8.1875,4.4,1.6653345369377347e-17
1454,8.5,4.4,1.6653345369377347e-17
1455,8.8125,4.4,1.6653345369377347e-17
1456,9.125,4.4,1.6653345369377347e-17
1457,9.4375,4.4,1.6653345369377347e-17
1458,9.75,4.4,1.6653345369377347e-17
1459,10.0625,4.4,1.6653345369377347e-17
1460,10.375,4.4,1.6653345369377347e-17
1461,10.6875,4.4,1.6653345369377347e-17
1462,11.0,4.4,1.6653345369377347e-17
1463,11.3125,4.4,1.6653345369377347e-17
1464,11.625,4.4,1.6653345369377347e-17
1465,11.9375,4.4,1.6653345369377347e-17
1466,12.25,4.4,1.6653345369377347e-17
1467,12.5625,4.4,1.6653345369377347e-17
1468,12.875,4.4,1.6653345369377347e-17
1469,13.1875,4.4,1.6653345369377347e-17
1470,13.5,4.4,1.6653345369377347e-17
1471,13.8125,4.4,1.6653345369377347e-17
1472,14.125,4.4,1.6653345369377347e-17
1473,14.4375,4.4,1.6653345369377347e-17
1474,14.75,4.4,1.6653345369377347e-17
1475,15.0625,4.4,1.6653345369377347e-17
1476,15.375,4.4,1.6653345369377347e-17
1477,15.6875,4.4,1.6653345369377347e-17
1478,16.0,4.4,1.6653345369377347e-17
1479,16.3125,4.4,1.6653345369377347e-17
1480,16.625,4.4,1.6653345369377347e-17
1481,16.9375,4.4,1.6653345369377347e-17
1482,17.25,4.4,1.6653345369377347e-17
1483,17.5625,4.4,1.6653345369377347e-17
1484,17.875,4.4,1.6653345369377347e-17
1485,18.1875,4.4,1.6653345369377347e-17
1486,18.5,4.4,1.6653345369377347e-17
1487,18.8125,4.4,1.6653345369377347e-17
1488,19.125,4.4,1.6653345369377347e-17
1489,19.4375,4.4,1.6653345369377347e-17
1490,19.75,4.4,1.6653345369377347e-17
1491,20.0625,4.4,1.6653345369377347e-17
1492,20.375,4.4,1.6653345369377347e-17
1493,20.6875,4.4,1.6653345369377347e-17
1494,21.0,4.4,1.6653345369377347e-17
1495,1.0,4.6000000000000005,1.6653345369377347e-17
1496,1.3125,4.6000000000000005,1.6653345369377347e-17
1497,1.625,4.6000000000000005,1.6653345369377347e-17
1498,1.9375,4.6000000000000005,1.6653345369377347e-17
1499,2.25,4.6000000000000005,1.6653345369377347e-17
1500,2.5625,4.6000000000000005,1.6653345369377347e-17
1501,2.875,4.6000000000000005,1.6653345369377347e-17
1502,3.1875,4.6000000000000005,1.6653345369377347e-17
1503,3.5,4.6000000000000005,1.6653345369377347e-17
1504,3.8125,4.6000000000000005,1.6653345369377347e-17
1505,4.125,4.6000000000000005,1.6653345369377347e-17
1506,4.4375,4.6000000000000005,1.6653345369377347e-17
1507,4.75,4.6000000000000005,1.6653345369377347e-17
1508,5.0625,4.6000000000000005,1.6653345369377347e-17
1509,5.375,4.6000000000000005,1.6653345369377347e-17
1510,5.6875,4.6000000000000005,1.6653345369377347e-17
1511,6.0,4.6000000000000005,1.6653345369377347e-17
1512,6.3125,4.6000000000000005,1.6653345369377347e-17
1513,6.625,4.6000000000000005,1.6653345369377347e-17
1514,6.9375,4.6000000000000005,1.6653345369377347e-17
1515,7.25,4.6000000000000005,1.6653345369377347e-17
1516,7.5625,4.6000000000000005,1.6653345369377347e-17
1517,7.875,4.6000000000000005,1.6653345369377347e-17
1518,8.1875,4.6000000000000005,1.6653345369377347e-17
1519,8.5,4.6000000000000005,1.6653345369377347e-17
1520,8.8125,4.6000000000000005,1.6653345369377347e-17
1521,9.125,4.6000000000000005,1.6653345369377347e-17
1522,9.4375,4.6000000000000005,1.6653345369377347e-17
1523,9.75,4.6000000000000005,1.6653345369377347e-17
1524,10.0625,4.6000000000000005,1.6653345369377347e-17
1525,10.375,4.6000000000000005,1.6653345369377347e-17
1526,10.6875,4.6000000000000005,1.6653345369377347e-17
1527,11.0,4.6000000000000005,1.6653345369377347e-17
1528,11.3125,4.6000000000000005,1.6653345369377347e-17
1529,11.625,4.6000000000000005,1.6653345369377347e-17
1530,11.9375,4.6000000000000005,1.6653345369377347e-17
1531,12.25,4.6000000000000005,1.6653345369377347e-17
1532,12.5625,4.6000000000000005,1.6653345369377347e-17
1533,12.875,4.6000000000000005,1.6653345369377347e-17
1534,13.1875,4.6000000000000005,1.6653345369377347e-17
1535,13.5,4.6000000000000005,1.6653345369377347e-17
1536,13.8125,4.6000000000000005,1.6653345369377347e-17
1537,14.125,4.6000000000000005,1.6653345369377347e-17
1538,14.4375,4.6000000000000005,1.6653345369377347e-17
1539,14.75,4.6000000000000005,1.6653345369377347e-17
1540,15.0625,4.6000000000000005,1.6653345369377347e-17
1541,15.375,4.6000000000000005,1.6653345369377347e-17
1542,15.6875,4.6000000000000005,1.6653345369377347e-17
1543,16.0,4.6000000000000005,1.6653345369377347e-17
1544,16.3125,4.6000000000000005,1.6653345369377347e-17
1545,16.625,4.6000000000000005,1.6653345369377347e-17
1546,16.9375,4.6000000000000005,1.6653345369377347e-17
1547,17.25,4.6000000000000005,1.6653345369377347e-17
1548,17.5625,4.6000000000000005,1.6653345369377347e-17
1549,17.875,4.6000000000000005,1.6653345369377347e-17
1550,18.1875,4.6000000000000005,1.6653345369377347e-17
1551,18.5,4.6000000000000005,1.6653345369377347e-17
1552,18.8125,4.6000000000000005,1.6653345369377347e-17
1553,19.125,4.6000000000000005,1.6653345369377347e-17
1554,19.4375,4.6000000000000005,1.6653345369377347e-17
1555,19.75,4.6000000000000005,1.6653345369377347e-17
1556,20.0625,4.6000000000000005,1.6653345369377347e-17
1557,20.375,4.6000000000000005,1.6653345369377347e-17
1558,20.6875,4.6000000000000005,1.6653345369377347e-17
1559,21.0,4.6000000000000005,1.6653345369377347e-17
1560,1.0,4.800000000000001,1.6653345369377347e-17
1561,1.3125,4.800000000000001,1.6653345369377347e-17
1562,1.625,4.800000000000001,1.6653345369377347e-17
1563,1.9375,4.800000000000001,1.6653345369377347e-17
1564,2.25,4.800000000000001,1.6653345369377347e-17
1565,2.5625,4.800000000000001,1.6653345369377347e-17
1566,2.875,4.800000000000001,1.6653345369377347e-17
1567,3.1875,4.800000000000001,1.6653345369377347e-17
1568,3.5,4.800000000000001,1.6653345369377347e-17
1569,3.8125,4.800000000000001,1.6653345369377347e-17
1570,4.125,4.800000000000001,1.6653345369377347e-17
1571,4.4375,4.800000000000001,1.6653345369377347e-17
1572,4.75,4.800000000000001,1.6653345369377347e-17
1573,5.0625,4.800000000000001,1.6653345369377347e-17
1574,5.375,4.800000000000001,1.6653345369377347e-17
1575,5.6875,4.800000000000001,1.6653345369377347e-17
1576,6.0,4.800000000000001,1.6653345369377347e-17
1577,6.3125,4.800000000000001,1.6653345369377347e-17
1578,6.625,4.800000000000001,1.6653345369377347e-17
1579,6.9375,4.800000000000001,1.6653345369377347e-17
1580,7.25,4.800000000000001,1.6653345369377347e-17
1581,7.5625,4.800000000000001,1.6653345369377347e-17
1582,7.875,4.800000000000001,1.6653345369377347e-17
1583,8.1875,4.800000000000001,1.6653345369377347e-17
1584,8.5,4.800000000000001,1.6653345369377347e-17
1585,8.8125,4.800000000000001,1.6653345369377347e-17
1586,9.125,4.800000000000001,1.6653345369377347e-17
1587,9.4375,4.800000000000001,1.6653345369377347e-17
1588,9.75,4.800000000000001,1.6653345369377347e-17
1589,10.0625,4.800000000000001,1.6653345369377347e-17
1590,10.375,4.800000000000001,1.6653345369377347e-17
1591,10.6875,4.800000000000001,1.6653345369377347e-17
1592,11.0,4.800000000000001,1.6653345369377347e-17
1593,11.3125,4.800000000000001,1.6653345369377347e-17
1594,11.625,4.800000000000001,1.6653345369377347e-17
1595,11.9375,4.800000000000001,1.6653345369377347e-17
1596,12.25,4.800000000000001,1.6653345369377347e-17
1597,12.5625,4.800000000000001,1.6653345369377347e-17
1598,12.875,4.800000000000001,1.6653345369377347e-17
1599,13.1875,4.800000000000001,1.6653345369377347e-17
1600,13.5,4.800000000000001,1.6653345369377347e-17
1601,13.8125,4.800000000000001,1.6653345369377347e-17
1602,14.125,4.800000000000001,1.6653345369377347e-17
1603,14.4375,4.800000000000001,1.6653345369377347e-17
1604,14.75,4.800000000000001,1.6653345369377347e-17
1605,15.0625,4.800000000000001,1.6653345369377347e-17
1606,15.375,4.800000000000001,1.6653345369377347e-17
1607,15.6875,4.800000000000001,1.6653345369377347e-17
1608,16.0,4.800000000000001,1.6653345369377347e-17
1609,16.3125,4.800000000000001,1.6653345369377347e-17
1610,16.625,4.800000000000001,1.6653345369377347e-17
1611,16.9375,4.800000000000001,1.6653345369377347e-17
1612,17.25,4.800000000000001,1.6653345369377347e-17
1613,17.5625,4.800000000000001,1.6653345369377347e-17
1614,17.875,4.800000000000001,1.6653345369377347e-17
1615,18.1875,4.800000000000001,1.6653345369377347e-17
1616,18.5,4.800000000000001,1.6653345369377347e-17
1617,18.8125,4.800000000000001,1.6653345369377347e-17
1618,19.125,4.800000000000001,1.6653345369377347e-17
1619,19.4375,4.800000000000001,1.6653345369377347e-17
1620,19.75,4.800000000000001,1.6653345369377347e-17
1621,20.0625,4.800000000000001,1.6653345369377347e-17
1622,20.375,4.800000000000001,1.6653345369377347e-17
1623,20.6875,4.800000000000001,1.6653345369377347e-17
1624,21.0,4.800000000000001,1.6653345369377347e-17
1625,1.0,5.0,1.6653345369377347e-17
1626,1.3125,5.0,1.6653345369377347e-17
1627,1.625,5.0,1.6653345369377347e-17
1628,1.9375,5.0,1.6653345369377347e-17
1629,2.25,5.0,1.6653345369377347e-17
1630,2.5625,5.0,1.6653345369377347e-17
1631,2.875,5.0,1.6653345369377347e-17
1632,3.1875,5.0,1.6653345369377347e-17
1633,3.5,5.0,1.6653345369377347e-17
1634,3.8125,5.0,1.6653345369377347e-17
1635,4.125,5.0,1.6653345369377347e-17
1636,4.4375,5.0,1.6653345369377347e-17
1637,4.75,5.0,1.6653345369377347e-17
1638,5.0625,5.0,1.6653345369377347e-17
1639,5.375,5.0,1.6653345369377347e-17
1640,5.6875,5.0,1.6653345369377347e-17
1641,6.0,5.0,1.6653345369377347e-17
1642,6.3125,5.0,1.6653345369377347e-17
1643,6.625,5.0,1.6653345369377347e-17
1644,6.9375,5.0,1.6653345369377347e-17
1645,7.25,5.0,1.6653345369377347e-17
1646,7.5625,5.0,1.6653345369377347e-17
1647,7.875,5.0,1.6653345369377347e-17
1648,8.1875,5.0,1.6653345369377347e-17
1649,8.5,5.0,1.6653345369377347e-17
1650,8.8125,5.0,1.6653345369377347e-17
1651,9.125,5.0,1.6653345369377347e-17
1652,9.4375,5.0,1.6653345369377347e-17
1653,9.75,5.0,1.6653345369377347e-17
1654,10.0625,5.0,1.6653345369377347e-17
1655,10.375,5.0,1.6653345369377347e-17
1656,10.6875,5.0,1.6653345369377347e-17
1657,11.0,5.0,1.6653345369377347e-17
1658,11.3125,5.0,1.6653345369377347e-17
1659,11.625,5.0,1.6653345369377347e-17
1660,11.9375,5.0,1.6653345369377347e-17
1661,12.25,5.0,1.6653345369377347e-17
1662,12.5625,5.0,1.6653345369377347e-17
1663,12.875,5.0,1.6653345369377347e-17
1664,13.1875,5.0,1.6653345369377347e-17
1665,13.5,5.0,1.6653345369377347e-17
1666,13.8125,5.0,1.6653345369377347e-17
1667,14.125,5.0,1.6653345369377347e-17
1668,14.4375,5.0,1.6653345369377347e-17
1669,14.75,5.0,1.6653345369377347e-17
1670,15.0625,5.0,1.6653345369377347e-17
1671,15.375,5.0,1.6653345369377347e-17
1672,15.6875,5.0,1.6653345369377347e-17
1673,16.0,5.0,1.6653345369377347e-17
1674,16.3125,5.0,1.6653345369377347e-17
1675,16.625,5.0,1.6653345369377347e-17
1676,16.9375,5.0,1.6653345369377347e-17
1677,17.25,5.0,1.6653345369377347e-17
1678,17.5625,5.0,1.6653345369377347e-17
1679,17.875,5.0,1.6653345369377347e-17
1680,18.1875,5.0,1.6653345369377347e-17
1681,18.5,5.0,1.6653345369377347e-17
1682,18.8125,5.0,1.6653345369377347e-17
1683,19.125,5.0,1.6653345369377347e-17
1684,19.4375,5.0,1.6653345369377347e-17
1685,19.75,5.0,1.6653345369377347e-17
1686,20.0625,5.0,1.6653345369377347e-17
1687,20.375,5.0,1.6653345369377347e-17
1688,20.6875,5.0,1.6653345369377347e-17
1689,21.0,5.0,1.6653345369377347e-17
1690,1.0,5.2,1.6653345369377347e-17
1691,1.3125,5.2,1.6653345369377347e-17
1692,1.625,5.2,1.6653345369377347e-17
1693,1.9375,5.2,1.6653345369377347e-17
1694,2.25,5.2,1.6653345369377347e-17
1695,2.5625,5.2,1.6653345369377347e-17
1696,2.875,5.2,1.6653345369377347e-17
1697,3.1875,5.2,1.6653345369377347e-17
1698,3.5,5.2,1.6653345369377347e-17
1699,3.8125,5.2,1.6653345369377347e-17
1700,4.125,5.2,1.6653345369377347e-17
1701,4.4375,5.2,1.6653345369377347e-17
1702,4.75,5.2,1.6653345369377347e-17
1703,5.0625,5.2,1.6653345369377347e-17
1704,5.375,5.2,1.6653345369377347e-17
1705,5.6875,5.2,1.6653345369377347e-17
1706,6.0,5.2,1.6653345369377347e-17
1707,6.3125,5.2,1.6653345369377347e-17
1708,6.625,5.2,1.6653345369377347e-17
1709,6.9375,5.2,1.6653345369377347e-17
1710,7.25,5.2,1.6653345369377347e-17
1711,7.5625,5.2,1.6653345369377347e-17
1712,7.875,5.2,1.6653345369377347e-17
1713,8.1875,5.2,1.6653345369377347e-17
1714,8.5,5.2,1.6653345369377347e-17
1715,8.8125,5.2,1.6653345369377347e-17
1716,9.125,5.2,1.6653345369377347e-17
1717,9.4375,5.2,1.6653345369377347e-17
1718,9.75,5.2,1.6653345369377347e-17
1719,10.0625,5.2,1.6653345369377347e-17
1720,10.375,5.2,1.6653345369377347e-17
1721,10.6875,5.2,1.6653345369377347e-17
1722,11.0,5.2,1.6653345369377347e-17
1723,11.3125,5.2,1.6653345369377347e-17
1724,11.625,5.2,1.6653345369377347e-17
1725,11.9375,5.2,1.6653345369377347e-17
1726,12.25,5.2,1.6653345369377347e-17
1727,12.5625,5.2,1.6653345369377347e-17
1728,12.875,5.2,1.6653345369377347e-17
1729,13.1875,5.2,1.6653345369377347e-17
1730,13.5,5.2,1.6653345369377347e-17
1731,13.8125,5.2,1.6653345369377347e-17
1732,14.125,5.2,1.6653345369377347e-17
1733,14.4375,5.2,1.6653345369377347e-17
1734,14.75,5.2,1.6653345369377347e-17
1735,15.0625,5.2,1.6653345369377347e-17
1736,15.375,5.2,1.6653345369377347e-17
1737,15.6875,5.2,1.6653345369377347e-17
1738,16.0,5.2,1.6653345369377347e-17
1739,16.3125,5.2,1.6653345369377347e-17
1740,16.625,5.2,1.6653345369377347e-17
1741,16.9375,5.2,1.6653345369377347e-17
1742,17.25,5.2,1.6653345369377347e-17
1743,17.5625,5.2,1.6653345369377347e-17
1744,17.875,5.2,1.6653345369377347e-17
1745,18.1875,5.2,1.6653345369377347e-17
1746,18.5,5.2,1.6653345369377347e-17
1747,18.8125,5.2,1.6653345369377347e-17
1748,19.125,5.2,1.6653345369377347e-17
1749,19.4375,5.2,1.6653345369377347e-17
1750,19.75,5.2,1.6653345369377347e-17
1751,20.0625,5.2,1.6653345369377347e-17
1752,20.375,5.2,1.6653345369377347e-17
1753,20.6875,5.2,1.6653345369377347e-17
1754,21.0,5.2,1.6653345369377347e-17
1755,1.0,5.4,1.6653345369377347e-17
1756,1.3125,5.4,1.6653345369377347e-17
1757,1.625,5.4,1.6653345369377347e-17
1758,1.9375,5.4,1.6653345369377347e-17
1759,2.25,5.4,1.6653345369377347e-17
1760,2.5625,5.4,1.6653345369377347e-17
1761,2.875,5.4,1.6653345369377347e-17
1762,3.1875,5.4,1.6653345369377347e-17
1763,3.5,5.4,1.6653345369377347e-17
1764,3.8125,5.4,1.6653345369377347e-17
1765,4.125,5.4,1.6653345369377347e-17
1766,4.4375,5.4,1.6653345369377347e-17
1767,4.75,5.4,1.6653345369377347e-17
1768,5.0625,5.4,1.6653345369377347e-17
1769,5.375,5.4,1.6653345369377347e-17
1770,5.6875,5.4,1.6653345369377347e-17
1771,6.0,5.4,1.6653345369377347e-17
1772,6.3125,5.4,1.6653345369377347e-17
1773,6.625,5.4,1.6653345369377347e-17
1774,6.9375,5.4,1.6653345369377347e-17
1775,7.25,5.4,1.6653345369377347e-17
1776,7.5625,5.4,1.6653345369377347e-17
1777,7.875,5.4,1.6653345369377347e-17
1778,8.1875,5.4,1.6653345369377347e-17
1779,8.5,5.4,1.6653345369377347e-17
1780,8.8125,5.4,1.6653345369377347e-17
1781,9.125,5.4,1.6653345369377347e-17
1782,9.4375,5.4,1.6653345369377347e-17
1783,9.75,5.4,1.6653345369377347e-17
1784,10.0625,5.4,1.6653345369377347e-17
1785,10.375,5.4,1.6653345369377347e-17
1786,10.6875,5.4,1.6653345369377347e-17
1787,11.0,5.4,1.6653345369377347e-17
1788,11.3125,5.4,1.6653345369377347e-17
1789,11.625,5.4,1.6653345369377347e-17
1790,11.9375,5.4,1.6653345369377347e-17
1791,12.25,5.4,1.6653345369377347e-17
1792,12.5625,5.4,1.6653345369377347e-17
1793,12.875,5.4,1.6653345369377347e-17
1794,13.1875,5.4,1.6653345369377347e-17
1795,13.5,5.4,1.6653345369377347e-17
1796,13.8125,5.4,1.6653345369377347e-17
1797,14.125,5.4,1.6653345369377347e-17
1798,14.4375,5.4,1.6653345369377347e-17
1799,14.75,5.4,1.6653345369377347e-17
1800,15.0625,5.4,1.6653345369377347e-17
1801,15.375,5.4,1.6653345369377347e-17
1802,15.6875,5.4,1.6653345369377347e-17
1803,16.0,5.4,1.6653345369377347e-17
1804,16.3125,5.4,1.6653345369377347e-17
1805,16.625,5.4,1.6653345369377347e-17
1806,16.9375,5.4,1.6653345369377347e-17
1807,17.25,5.4,1.6653345369377347e-17
1808,17.5625,5.4,1.6653345369377347e-17
1809,17.875,5.4,1.6653345369377347e-17
1810,18.1875,5.4,1.6653345369377347e-17
1811,18.5,5.4,1.6653345369377347e-17
1812,18.8125,5.4,1.6653345369377347e-17
1813,19.125,5.4,1.6653345369377347e-17
1814,19.4375,5.4,1.6653345369377347e-17
1815,19.75,5.4,1.6653345369377347e-17
1816,20.0625,5.4,1.6653345369377347e-17
1817,20.375,5.4,1.6653345369377347e-17
1818,20.6875,5.4,1.6653345369377347e-17
1819,21.0,5.4,1.6653345369377347e-17
1820,1.0,5.6000000000000005,1.6653345369377347e-17
1821,1.3125,5.6000000000000005,1.6653345369377347e-17
1822,1.625,5.6000000000000005,1.6653345369377347e-17
1823,1.9375,5.6000000000000005,1.6653345369377347e-17
1824,2.25,5.6000000000000005,1.6653345369377347e-17
1825,2.5625,5.6000000000000005,1.6653345369377347e-17
1826,2.875,5.6000000000000005,1.6653345369377347e-17
1827,3.1875,5.6000000000000005,1.6653345369377347e-17
1828,3.5,5.6000000000000005,1.6653345369377347e-17
1829,3.8125,5.6000000000000005,1.6653345369377347e-17
1830,4.125,5.6000000000000005,1.6653345369377347e-17
1831,4.4375,5.6000000000000005,1.6653345369377347e-17
1832,4.75,5.6000000000000005,1.6653345369377347e-17
1833,5.0625,5.6000000000000005,1.6653345369377347e-17
1834,5.375,5.6000000000000005,1.6653345369377347e-17
1835,5.6875,5.6000000000000005,1.6653345369377347e-17
1836,6.0,5.6000000000000005,1.6653345369377347e-17
1837,6.3125,5.6000000000000005,1.6653345369377347e-17
1838,6.625,5.6000000000000005,1.6653345369377347e-17
1839,6.9375,5.6000000000000005,1.6653345369377347e-17
1840,7.25,5.6000000000000005,1.6653345369377347e-17
1841,7.5625,5.6000000000000005,1.6653345369377347e-17
1842,7.875,5.6000000000000005,1.6653345369377347e-17
1843,8.1875,5.6000000000000005,1.6653345369377347e-17
1844,8.5,5.6000000000000005,1.6653345369377347e-17
1845,8.8125,5.6000000000000005,1.6653345369377347e-17
1846,9.125,5.6000000000000005,1.6653345369377347e-17
1847,9.4375,5.6000000000000005,1.6653345369377347e-17
1848,9.75,5.6000000000000005,1.6653345369377347e-17
1849,10.0625,5.6000000000000005,1.6653345369377347e-17
1850,10.375,5.6000000000000005,1.6653345369377347e-17
1851,10.6875,5.6000000000000005,1.6653345369377347e-17
1852,11.0,5.6000000000000005,1.6653345369377347e-17
