# ComponentNum
1
# Component0
# SurfNodeNumPts
1325
# SurfFaceNumPts
1248
# nXsecs
52
# nYsecs
24
# Nodes,x,y,z
157,131.88659755818693,5.302499999999996,0.0
158,136.57409755818693,5.302499999999996,0.0
159,141.26159755818693,5.302499999999996,0.0
160,145.94909755818693,5.302499999999996,0.0
161,150.63659755818693,5.302499999999996,0.0
162,155.32409755818693,5.302499999999996,0.0
163,160.01159755818693,5.302499999999996,0.0
164,164.69909755818693,5.302499999999996,0.0
165,169.38659755818693,5.302499999999996,0.0
166,174.07409755818693,5.302499999999996,0.0
167,178.76159755818693,5.302499999999996,0.0
168,183.44909755818693,5.302499999999996,0.0
169,188.13659755818693,5.302499999999996,0.0
170,192.82409755818693,5.302499999999996,0.0
171,197.51159755818693,5.302499999999996,0.0
172,202.19909755818693,5.302499999999996,0.0
173,206.88659755818693,5.302499999999996,0.0
174,211.57409755818693,5.302499999999996,0.0
175,216.26159755818693,5.302499999999996,0.0
176,220.94909755818693,5.302499999999996,0.0
177,225.63659755818693,5.302499999999996,0.0
178,230.32409755818693,5.302499999999996,0.0
179,235.01159755818693,5.302499999999996,0.0
180,239.69909755818693,5.302499999999996,0.0
181,244.38659755818693,5.302499999999996,0.0
182,249.07409755818693,5.302499999999996,0.0
183,253.76159755818693,5.302499999999996,0.0
184,258.44909755818696,5.302499999999996,0.0
185,263.13659755818696,5.302499999999996,0.0
186,267.82409755818696,5.302499999999996,0.0
187,272.51159755818696,5.302499999999996,0.0
188,277.19909755818696,5.302499999999996,0.0
189,281.88659755818696,5.302499999999996,0.0
190,286.57409755818696,5.302499999999996,0.0
191,291.26159755818696,5.302499999999996,0.0
192,295.94909755818696,5.302499999999996,0.0
193,300.63659755818696,5.302499999999996,0.0
194,305.32409755818696,5.302499999999996,0.0
195,3.0496463372804072,7.95375,0.0
196,7.737146337280407,7.95375,0.0
197,12.424646337280407,7.95375,0.0
198,17.112146337280407,7.95375,0.0
199,21.799646337280407,7.95375,0.0
200,26.487146337280407,7.95375,0.0
201,31.174646337280407,7.95375,0.0
202,35.86214633728041,7.95375,0.0
203,40.54964633728041,7.95375,0.0
204,45.23714633728041,7.95375,0.0
205,49.92464633728041,7.95375,0.0
206,54.61214633728041,7.95375,0.0
207,59.29964633728041,7.95375,0.0
208,63.98714633728041,7.95375,0.0
209,68.67464633728041,7.95375,0.0
210,73.36214633728041,7.95375,0.0
211,78.04964633728041,7.95375,0.0
212,82.73714633728041,7.95375,0.0
213,87.42464633728041,7.95375,0.0
214,92.11214633728041,7.95375,0.0
215,96.79964633728041,7.95375,0.0
216,101.48714633728041,7.95375,0.0
217,106.17464633728041,7.95375,0.0
218,110.86214633728041,7.95375,0.0
219,115.54964633728041,7.95375,0.0
220,120.23714633728041,7.95375,0.0
221,124.92464633728041,7.95375,0.0
222,129.61214633728042,7.95375,0.0
223,134.29964633728042,7.95375,0.0
224,138.98714633728042,7.95375,0.0
225,143.67464633728042,7.95375,0.0
226,148.36214633728042,7.95375,0.0
227,153.04964633728042,7.95375,0.0
228,157.73714633728042,7.95375,0.0
229,162.42464633728042,7.95375,0.0
230,167.11214633728042,7.95375,0.0
231,171.79964633728042,7.95375,0.0
232,176.48714633728042,7.95375,0.0
233,181.17464633728042,7.95375,0.0
234,185.86214633728042,7.95375,0.0
235,190.54964633728042,7.95375,0.0
236,195.23714633728042,7.95375,0.0
237,199.92464633728042,7.95375,0.0
238,204.61214633728042,7.95375,0.0
239,209.29964633728042,7.95375,0.0
240,213.98714633728042,7.95375,0.0
241,218.67464633728042,7.95375,0.0
242,223.36214633728042,7.95375,0.0
243,228.04964633728042,7.95375,0.0
244,232.73714633728042,7.95375,0.0
245,237.42464633728042,7.95375,0.0
246,242.11214633728042,7.95375,0.0
247,246.79964633728042,7.95375,0.0
248,251.48714633728042,7.95375,0.0
249,256.1746463372804,7.95375,0.0
250,260.8621463372804,7.95375,0.0
251,265.5496463372804,7.95375,0.0
252,270.2371463372804,7.95375,0.0
253,274.9246463372804,7.95375,0.0
254,279.6121463372804,7.95375,0.0
255,284.2996463372804,7.95375,0.0
256,288.9871463372804,7.95375,0.0
257,293.6746463372804,7.95375,0.0
258,298.3621463372804,7.95375,0.0
259,303.0496463372804,7.95375,0.0
260,0.7751951163738742,10.605000000000006,0.0
261,5.462695116373874,10.605000000000006,0.0
262,10.150195116373874,10.605000000000006,0.0
263,14.837695116373874,10.605000000000006,0.0
264,19.525195116373872,10.605000000000006,0.0
265,24.212695116373872,10.605000000000006,0.0
266,28.900195116373872,10.605000000000006,0.0
267,33.58769511637387,10.605000000000006,0.0
268,38.27519511637387,10.605000000000006,0.0
269,42.96269511637387,10.605000000000006,0.0
270,47.65019511637387,10.605000000000006,0.0
271,52.33769511637387,10.605000000000006,0.0
272,57.02519511637387,10.605000000000006,0.0
273,61.71269511637387,10.605000000000006,0.0
274,66.40019511637388,10.605000000000006,0.0
275,71.08769511637388,10.605000000000006,0.0
276,75.77519511637388,10.605000000000006,0.0
277,80.46269511637388,10.605000000000006,0.0
278,85.15019511637388,10.605000000000006,0.0
279,89.83769511637388,10.605000000000006,0.0
280,94.52519511637388,10.605000000000006,0.0
281,99.21269511637388,10.605000000000006,0.0
282,103.90019511637388,10.605000000000006,0.0
283,108.58769511637388,10.605000000000006,0.0
284,113.27519511637388,10.605000000000006,0.0
285,117.96269511637388,10.605000000000006,0.0
286,122.65019511637388,10.605000000000006,0.0
287,127.33769511637388,10.605000000000006,0.0
288,132.02519511637388,10.605000000000006,0.0
289,136.71269511637388,10.605000000000006,0.0
290,141.40019511637388,10.605000000000006,0.0
291,146.08769511637388,10.605000000000006,0.0
292,150.77519511637388,10.605000000000006,0.0
293,155.46269511637388,10.605000000000006,0.0
294,160.15019511637388,10.605000000000006,0.0
295,164.83769511637388,10.605000000000006,0.0
296,169.52519511637388,10.605000000000006,0.0
297,174.21269511637388,10.605000000000006,0.0
298,178.90019511637388,10.605000000000006,0.0
299,183.58769511637388,10.605000000000006,0.0
300,188.27519511637388,10.605000000000006,0.0
301,192.96269511637388,10.605000000000006,0.0
302,197.65019511637388,10.605000000000006,0.0
303,202.33769511637388,10.605000000000006,0.0
304,207.02519511637388,10.605000000000006,0.0
305,211.71269511637388,10.605000000000006,0.0
306,216.40019511637388,10.605000000000006,0.0
307,221.08769511637388,10.605000000000006,0.0
308,225.77519511637388,10.605000000000006,0.0
309,230.46269511637388,10.605000000000006,0.0
310,235.15019511637388,10.605000000000006,0.0
311,239.83769511637388,10.605000000000006,0.0
312,244.52519511637388,10.605000000000006,0.0
313,249.21269511637388,10.605000000000006,0.0
314,253.90019511637388,10.605000000000006,0.0
315,258.5876951163739,10.605000000000006,0.0
316,263.2751951163739,10.605000000000006,0.0
317,267.9626951163739,10.605000000000006,0.0
318,272.6501951163739,10.605000000000006,0.0
319,277.3376951163739,10.605000000000006,0.0
320,282.0251951163739,10.605000000000006,0.0
321,286.7126951163739,10.605000000000006,0.0
322,291.4001951163739,10.605000000000006,0.0
323,296.0876951163739,10.605000000000006,0.0
324,300.7751951163739,10.605000000000006,0.0
325,-1.4992561045326491,13.256249999999996,0.0
326,3.188243895467351,13.256249999999996,0.0
327,7.875743895467351,13.256249999999996,0.0
328,12.563243895467352,13.256249999999996,0.0
329,17.25074389546735,13.256249999999996,0.0
330,21.93824389546735,13.256249999999996,0.0
331,26.62574389546735,13.256249999999996,0.0
332,31.31324389546735,13.256249999999996,0.0
333,36.00074389546735,13.256249999999996,0.0
334,40.68824389546735,13.256249999999996,0.0
335,45.37574389546735,13.256249999999996,0.0
336,50.06324389546735,13.256249999999996,0.0
337,54.75074389546735,13.256249999999996,0.0
338,59.43824389546735,13.256249999999996,0.0
339,64.12574389546735,13.256249999999996,0.0
340,68.81324389546735,13.256249999999996,0.0
341,73.50074389546735,13.256249999999996,0.0
342,78.18824389546735,13.256249999999996,0.0
343,82.87574389546735,13.256249999999996,0.0
344,87.56324389546735,13.256249999999996,0.0
345,92.25074389546735,13.256249999999996,0.0
346,96.93824389546735,13.256249999999996,0.0
347,101.62574389546735,13.256249999999996,0.0
348,106.31324389546735,13.256249999999996,0.0
349,111.00074389546735,13.256249999999996,0.0
350,115.68824389546735,13.256249999999996,0.0
351,120.37574389546735,13.256249999999996,0.0
352,125.06324389546735,13.256249999999996,0.0
353,129.75074389546734,13.256249999999996,0.0
354,134.43824389546734,13.256249999999996,0.0
355,139.12574389546734,13.256249999999996,0.0
356,143.81324389546734,13.256249999999996,0.0
357,148.50074389546734,13.256249999999996,0.0
358,153.18824389546734,13.256249999999996,0.0
359,157.87574389546734,13.256249999999996,0.0
360,162.56324389546734,13.256249999999996,0.0
361,167.25074389546734,13.256249999999996,0.0
362,171.93824389546734,13.256249999999996,0.0
363,176.62574389546734,13.256249999999996,0.0
364,181.31324389546734,13.256249999999996,0.0
365,186.00074389546734,13.256249999999996,0.0
366,190.68824389546734,13.256249999999996,0.0
367,195.37574389546734,13.256249999999996,0.0
368,200.06324389546734,13.256249999999996,0.0
369,204.75074389546734,13.256249999999996,0.0
370,209.43824389546734,13.256249999999996,0.0
371,214.12574389546734,13.256249999999996,0.0
372,218.81324389546734,13.256249999999996,0.0
373,223.50074389546734,13.256249999999996,0.0
374,228.18824389546734,13.256249999999996,0.0
375,232.87574389546734,13.256249999999996,0.0
376,237.56324389546734,13.256249999999996,0.0
377,242.25074389546734,13.256249999999996,0.0
378,246.93824389546734,13.256249999999996,0.0
379,251.62574389546734,13.256249999999996,0.0
380,256.31324389546734,13.256249999999996,0.0
381,261.00074389546734,13.256249999999996,0.0
382,265.68824389546734,13.256249999999996,0.0
383,270.37574389546734,13.256249999999996,0.0
384,275.06324389546734,13.256249999999996,0.0
385,279.75074389546734,13.256249999999996,0.0
386,284.43824389546734,13.256249999999996,0.0
387,289.12574389546734,13.256249999999996,0.0
388,293.81324389546734,13.256249999999996,0.0
389,298.50074389546734,13.256249999999996,0.0
390,-3.773707325439183,15.9075,0.0
391,0.9137926745608169,15.9075,0.0
392,5.601292674560817,15.9075,0.0
393,10.288792674560817,15.9075,0.0
394,14.976292674560817,15.9075,0.0
395,19.663792674560817,15.9075,0.0
396,24.351292674560817,15.9075,0.0
397,29.038792674560817,15.9075,0.0
398,33.72629267456082,15.9075,0.0
399,38.41379267456082,15.9075,0.0
400,43.10129267456082,15.9075,0.0
401,47.78879267456082,15.9075,0.0
402,52.47629267456082,15.9075,0.0
403,57.16379267456082,15.9075,0.0
404,61.85129267456082,15.9075,0.0
405,66.53879267456082,15.9075,0.0
406,71.22629267456082,15.9075,0.0
407,75.91379267456082,15.9075,0.0
408,80.60129267456082,15.9075,0.0
409,85.28879267456082,15.9075,0.0
410,89.97629267456082,15.9075,0.0
411,94.66379267456082,15.9075,0.0
412,99.35129267456082,15.9075,0.0
413,104.03879267456082,15.9075,0.0
414,108.72629267456082,15.9075,0.0
415,113.41379267456082,15.9075,0.0
416,118.10129267456082,15.9075,0.0
417,122.78879267456082,15.9075,0.0
418,127.47629267456082,15.9075,0.0
419,132.16379267456082,15.9075,0.0
420,136.85129267456082,15.9075,0.0
421,141.53879267456082,15.9075,0.0
422,146.22629267456082,15.9075,0.0
423,150.91379267456082,15.9075,0.0
424,155.60129267456082,15.9075,0.0
425,160.28879267456082,15.9075,0.0
426,164.97629267456082,15.9075,0.0
427,169.66379267456082,15.9075,0.0
428,174.35129267456082,15.9075,0.0
429,179.03879267456082,15.9075,0.0
430,183.72629267456082,15.9075,0.0
431,188.41379267456082,15.9075,0.0
432,193.10129267456082,15.9075,0.0
433,197.78879267456082,15.9075,0.0
434,202.47629267456082,15.9075,0.0
435,207.16379267456082,15.9075,0.0
436,211.85129267456082,15.9075,0.0
437,216.53879267456082,15.9075,0.0
438,221.22629267456082,15.9075,0.0
439,225.91379267456082,15.9075,0.0
440,230.60129267456082,15.9075,0.0
441,235.28879267456082,15.9075,0.0
442,239.97629267456082,15.9075,0.0
443,244.66379267456082,15.9075,0.0
444,249.35129267456082,15.9075,0.0
445,254.03879267456082,15.9075,0.0
446,258.7262926745608,15.9075,0.0
447,263.4137926745608,15.9075,0.0
448,268.1012926745608,15.9075,0.0
449,272.7887926745608,15.9075,0.0
450,277.4762926745608,15.9075,0.0
451,282.1637926745608,15.9075,0.0
452,286.8512926745608,15.9075,0.0
453,291.5387926745608,15.9075,0.0
454,296.2262926745608,15.9075,0.0
455,-6.048158546345718,18.558750000000007,0.0
456,-1.360658546345718,18.558750000000007,0.0
457,3.326841453654282,18.558750000000007,0.0
458,8.014341453654282,18.558750000000007,0.0
459,12.701841453654282,18.558750000000007,0.0
460,17.389341453654282,18.558750000000007,0.0
461,22.076841453654282,18.558750000000007,0.0
462,26.764341453654282,18.558750000000007,0.0
463,31.451841453654282,18.558750000000007,0.0
464,36.13934145365428,18.558750000000007,0.0
465,40.82684145365428,18.558750000000007,0.0
466,45.51434145365428,18.558750000000007,0.0
467,50.20184145365428,18.558750000000007,0.0
468,54.88934145365428,18.558750000000007,0.0
469,59.57684145365428,18.558750000000007,0.0
470,64.26434145365428,18.558750000000007,0.0
471,68.95184145365428,18.558750000000007,0.0
472,73.63934145365428,18.558750000000007,0.0
473,78.32684145365428,18.558750000000007,0.0
474,83.01434145365428,18.558750000000007,0.0
475,87.70184145365428,18.558750000000007,0.0
476,92.38934145365428,18.558750000000007,0.0
477,97.07684145365428,18.558750000000007,0.0
478,101.76434145365428,18.558750000000007,0.0
479,106.45184145365428,18.558750000000007,0.0
480,111.13934145365428,18.558750000000007,0.0
481,115.82684145365428,18.558750000000007,0.0
482,120.51434145365428,18.558750000000007,0.0
483,125.20184145365428,18.558750000000007,0.0
484,129.88934145365428,18.558750000000007,0.0
485,134.57684145365428,18.558750000000007,0.0
486,139.26434145365428,18.558750000000007,0.0
487,143.95184145365428,18.558750000000007,0.0
488,148.63934145365428,18.558750000000007,0.0
489,153.32684145365428,18.558750000000007,0.0
490,158.01434145365428,18.558750000000007,0.0
491,162.70184145365428,18.558750000000007,0.0
492,167.38934145365428,18.558750000000007,0.0
493,172.07684145365428,18.558750000000007,0.0
494,176.76434145365428,18.558750000000007,0.0
495,181.45184145365428,18.558750000000007,0.0
496,186.13934145365428,18.558750000000007,0.0
497,190.82684145365428,18.558750000000007,0.0
498,195.51434145365428,18.558750000000007,0.0
499,200.20184145365428,18.558750000000007,0.0
500,204.88934145365428,18.558750000000007,0.0
501,209.57684145365428,18.558750000000007,0.0
502,214.26434145365428,18.558750000000007,0.0
503,218.95184145365428,18.558750000000007,0.0
504,223.63934145365428,18.558750000000007,0.0
505,228.32684145365428,18.558750000000007,0.0
506,233.01434145365428,18.558750000000007,0.0
507,237.70184145365428,18.558750000000007,0.0
508,242.38934145365428,18.558750000000007,0.0
509,247.07684145365428,18.558750000000007,0.0
510,251.76434145365428,18.558750000000007,0.0
511,256.4518414536543,18.558750000000007,0.0
512,261.1393414536543,18.558750000000007,0.0
513,265.8268414536543,18.558750000000007,0.0
514,270.5143414536543,18.558750000000007,0.0
515,275.2018414536543,18.558750000000007,0.0
516,279.8893414536543,18.558750000000007,0.0
517,284.5768414536543,18.558750000000007,0.0
518,289.2643414536543,18.558750000000007,0.0
519,293.9518414536543,18.558750000000007,0.0
520,-8.322609767252242,21.209999999999997,0.0
521,-3.635109767252242,21.209999999999997,0.0
522,1.052390232747758,21.209999999999997,0.0
523,5.739890232747758,21.209999999999997,0.0
524,10.427390232747758,21.209999999999997,0.0
525,15.114890232747758,21.209999999999997,0.0
526,19.802390232747758,21.209999999999997,0.0
527,24.489890232747758,21.209999999999997,0.0
528,29.177390232747758,21.209999999999997,0.0
529,33.864890232747754,21.209999999999997,0.0
530,38.552390232747754,21.209999999999997,0.0
531,43.239890232747754,21.209999999999997,0.0
532,47.927390232747754,21.209999999999997,0.0
533,52.614890232747754,21.209999999999997,0.0
534,57.302390232747754,21.209999999999997,0.0
535,61.989890232747754,21.209999999999997,0.0
536,66.67739023274775,21.209999999999997,0.0
537,71.36489023274775,21.209999999999997,0.0
538,76.05239023274775,21.209999999999997,0.0
539,80.73989023274775,21.209999999999997,0.0
540,85.42739023274775,21.209999999999997,0.0
541,90.11489023274775,21.209999999999997,0.0
542,94.80239023274775,21.209999999999997,0.0
543,99.48989023274775,21.209999999999997,0.0
544,104.17739023274775,21.209999999999997,0.0
545,108.86489023274775,21.209999999999997,0.0
546,113.55239023274775,21.209999999999997,0.0
547,118.23989023274775,21.209999999999997,0.0
548,122.92739023274775,21.209999999999997,0.0
549,127.61489023274775,21.209999999999997,0.0
550,132.30239023274777,21.209999999999997,0.0
551,136.98989023274777,21.209999999999997,0.0
552,141.67739023274777,21.209999999999997,0.0
553,146.36489023274777,21.209999999999997,0.0
554,151.05239023274777,21.209999999999997,0.0
555,155.73989023274777,21.209999999999997,0.0
556,160.42739023274777,21.209999999999997,0.0
557,165.11489023274777,21.209999999999997,0.0
558,169.80239023274777,21.209999999999997,0.0
559,174.48989023274777,21.209999999999997,0.0
560,179.17739023274777,21.209999999999997,0.0
561,183.86489023274777,21.209999999999997,0.0
562,188.55239023274777,21.209999999999997,0.0
563,193.23989023274777,21.209999999999997,0.0
564,197.92739023274777,21.209999999999997,0.0
565,202.61489023274777,21.209999999999997,0.0
566,207.30239023274777,21.209999999999997,0.0
567,211.98989023274777,21.209999999999997,0.0
568,216.67739023274777,21.209999999999997,0.0
569,221.36489023274777,21.209999999999997,0.0
570,226.05239023274777,21.209999999999997,0.0
571,230.73989023274777,21.209999999999997,0.0
572,235.42739023274777,21.209999999999997,0.0
573,240.11489023274777,21.209999999999997,0.0
574,244.80239023274777,21.209999999999997,0.0
575,249.48989023274777,21.209999999999997,0.0
576,254.17739023274777,21.209999999999997,0.0
577,258.86489023274777,21.209999999999997,0.0
578,263.55239023274777,21.209999999999997,0.0
579,268.23989023274777,21.209999999999997,0.0
580,272.92739023274777,21.209999999999997,0.0
581,277.61489023274777,21.209999999999997,0.0
582,282.30239023274777,21.209999999999997,0.0
583,286.98989023274777,21.209999999999997,0.0
584,291.67739023274777,21.209999999999997,0.0
585,-10.597060988158775,23.861250000000002,0.0
586,-5.909560988158775,23.861250000000002,0.0
587,-1.2220609881587752,23.861250000000002,0.0
588,3.465439011841225,23.861250000000002,0.0
589,8.152939011841225,23.861250000000002,0.0
590,12.840439011841225,23.861250000000002,0.0
591,17.527939011841227,23.861250000000002,0.0
592,22.215439011841227,23.861250000000002,0.0
593,26.902939011841227,23.861250000000002,0.0
594,31.590439011841227,23.861250000000002,0.0
595,36.27793901184123,23.861250000000002,0.0
596,40.96543901184123,23.861250000000002,0.0
597,45.65293901184123,23.861250000000002,0.0
598,50.34043901184123,23.861250000000002,0.0
599,55.02793901184123,23.861250000000002,0.0
600,59.71543901184123,23.861250000000002,0.0
601,64.40293901184123,23.861250000000002,0.0
602,69.09043901184123,23.861250000000002,0.0
603,73.77793901184123,23.861250000000002,0.0
604,78.46543901184123,23.861250000000002,0.0
605,83.15293901184123,23.861250000000002,0.0
606,87.84043901184123,23.861250000000002,0.0
607,92.52793901184123,23.861250000000002,0.0
608,97.21543901184123,23.861250000000002,0.0
609,101.90293901184123,23.861250000000002,0.0
610,106.59043901184123,23.861250000000002,0.0
611,111.27793901184123,23.861250000000002,0.0
612,115.96543901184123,23.861250000000002,0.0
613,120.65293901184123,23.861250000000002,0.0
614,125.34043901184123,23.861250000000002,0.0
615,130.02793901184123,23.861250000000002,0.0
616,134.71543901184123,23.861250000000002,0.0
617,139.40293901184123,23.861250000000002,0.0
618,144.09043901184123,23.861250000000002,0.0
619,148.77793901184123,23.861250000000002,0.0
620,153.46543901184123,23.861250000000002,0.0
621,158.15293901184123,23.861250000000002,0.0
622,162.84043901184123,23.861250000000002,0.0
623,167.52793901184123,23.861250000000002,0.0
624,172.21543901184123,23.861250000000002,0.0
625,176.90293901184123,23.861250000000002,0.0
626,181.59043901184123,23.861250000000002,0.0
627,186.27793901184123,23.861250000000002,0.0
628,190.96543901184123,23.861250000000002,0.0
629,195.65293901184123,23.861250000000002,0.0
630,200.34043901184123,23.861250000000002,0.0
631,205.02793901184123,23.861250000000002,0.0
632,209.71543901184123,23.861250000000002,0.0
633,214.40293901184123,23.861250000000002,0.0
634,219.09043901184123,23.861250000000002,0.0
635,223.77793901184123,23.861250000000002,0.0
636,228.46543901184123,23.861250000000002,0.0
637,233.15293901184123,23.861250000000002,0.0
638,237.84043901184123,23.861250000000002,0.0
639,242.52793901184123,23.861250000000002,0.0
640,247.21543901184123,23.861250000000002,0.0
641,251.90293901184123,23.861250000000002,0.0
642,256.5904390118412,23.861250000000002,0.0
643,261.2779390118412,23.861250000000002,0.0
644,265.9654390118412,23.861250000000002,0.0
645,270.6529390118412,23.861250000000002,0.0
646,275.3404390118412,23.861250000000002,0.0
647,280.0279390118412,23.861250000000002,0.0
648,284.7154390118412,23.861250000000002,0.0
649,289.4029390118412,23.861250000000002,0.0
650,-12.871512209065312,26.512500000000006,0.0
651,-8.184012209065312,26.512500000000006,0.0
652,-3.496512209065312,26.512500000000006,0.0
653,1.1909877909346882,26.512500000000006,0.0
654,5.878487790934688,26.512500000000006,0.0
655,10.565987790934688,26.512500000000006,0.0
656,15.253487790934688,26.512500000000006,0.0
657,19.940987790934688,26.512500000000006,0.0
658,24.628487790934688,26.512500000000006,0.0
659,29.315987790934688,26.512500000000006,0.0
660,34.003487790934685,26.512500000000006,0.0
661,38.690987790934685,26.512500000000006,0.0
662,43.378487790934685,26.512500000000006,0.0
663,48.065987790934685,26.512500000000006,0.0
664,52.753487790934685,26.512500000000006,0.0
665,57.440987790934685,26.512500000000006,0.0
666,62.128487790934685,26.512500000000006,0.0
667,66.81598779093468,26.512500000000006,0.0
668,71.50348779093468,26.512500000000006,0.0
669,76.19098779093468,26.512500000000006,0.0
670,80.87848779093468,26.512500000000006,0.0
671,85.56598779093468,26.512500000000006,0.0
672,90.25348779093468,26.512500000000006,0.0
673,94.94098779093468,26.512500000000006,0.0
674,99.62848779093468,26.512500000000006,0.0
675,104.31598779093468,26.512500000000006,0.0
676,109.00348779093468,26.512500000000006,0.0
677,113.69098779093468,26.512500000000006,0.0
678,118.37848779093468,26.512500000000006,0.0
679,123.06598779093468,26.512500000000006,0.0
680,127.75348779093468,26.512500000000006,0.0
681,132.44098779093468,26.512500000000006,0.0
682,137.12848779093468,26.512500000000006,0.0
683,141.81598779093468,26.512500000000006,0.0
684,146.50348779093468,26.512500000000006,0.0
685,151.19098779093468,26.512500000000006,0.0
686,155.87848779093468,26.512500000000006,0.0
687,160.56598779093468,26.512500000000006,0.0
688,165.25348779093468,26.512500000000006,0.0
689,169.94098779093468,26.512500000000006,0.0
690,174.62848779093468,26.512500000000006,0.0
691,179.31598779093468,26.512500000000006,0.0
692,184.00348779093468,26.512500000000006,0.0
693,188.69098779093468,26.512500000000006,0.0
694,193.37848779093468,26.512500000000006,0.0
695,198.06598779093468,26.512500000000006,0.0
696,202.75348779093468,26.512500000000006,0.0
697,207.44098779093468,26.512500000000006,0.0
698,212.12848779093468,26.512500000000006,0.0
699,216.81598779093468,26.512500000000006,0.0
700,221.50348779093468,26.512500000000006,0.0
701,226.19098779093468,26.512500000000006,0.0
702,230.87848779093468,26.512500000000006,0.0
703,235.56598779093468,26.512500000000006,0.0
704,240.25348779093468,26.512500000000006,0.0
705,244.94098779093468,26.512500000000006,0.0
706,249.62848779093468,26.512500000000006,0.0
707,254.31598779093468,26.512500000000006,0.0
708,259.0034877909347,26.512500000000006,0.0
709,263.6909877909347,26.512500000000006,0.0
710,268.3784877909347,26.512500000000006,0.0
711,273.0659877909347,26.512500000000006,0.0
712,277.7534877909347,26.512500000000006,0.0
713,282.4409877909347,26.512500000000006,0.0
714,287.1284877909347,26.512500000000006,0.0
715,-15.14596342997183,29.163749999999997,0.0
716,-10.45846342997183,29.163749999999997,0.0
717,-5.770963429971831,29.163749999999997,0.0
718,-1.0834634299718306,29.163749999999997,0.0
719,3.6040365700281694,29.163749999999997,0.0
720,8.29153657002817,29.163749999999997,0.0
721,12.97903657002817,29.163749999999997,0.0
722,17.66653657002817,29.163749999999997,0.0
723,22.35403657002817,29.163749999999997,0.0
724,27.04153657002817,29.163749999999997,0.0
725,31.72903657002817,29.163749999999997,0.0
726,36.41653657002817,29.163749999999997,0.0
727,41.10403657002817,29.163749999999997,0.0
728,45.79153657002817,29.163749999999997,0.0
729,50.47903657002817,29.163749999999997,0.0
730,55.16653657002817,29.163749999999997,0.0
731,59.85403657002817,29.163749999999997,0.0
732,64.54153657002817,29.163749999999997,0.0
733,69.22903657002817,29.163749999999997,0.0
734,73.91653657002817,29.163749999999997,0.0
735,78.60403657002817,29.163749999999997,0.0
736,83.29153657002817,29.163749999999997,0.0
737,87.97903657002817,29.163749999999997,0.0
738,92.66653657002817,29.163749999999997,0.0
739,97.35403657002817,29.163749999999997,0.0
740,102.04153657002817,29.163749999999997,0.0
741,106.72903657002817,29.163749999999997,0.0
742,111.41653657002817,29.163749999999997,0.0
743,116.10403657002817,29.163749999999997,0.0
744,120.79153657002817,29.163749999999997,0.0
745,125.47903657002817,29.163749999999997,0.0
746,130.16653657002817,29.163749999999997,0.0
747,134.85403657002817,29.163749999999997,0.0
748,139.54153657002817,29.163749999999997,0.0
749,144.22903657002817,29.163749999999997,0.0
750,148.91653657002817,29.163749999999997,0.0
751,153.60403657002817,29.163749999999997,0.0
752,158.29153657002817,29.163749999999997,0.0
753,162.97903657002817,29.163749999999997,0.0
754,167.66653657002817,29.163749999999997,0.0
755,172.35403657002817,29.163749999999997,0.0
756,177.04153657002817,29.163749999999997,0.0
757,181.72903657002817,29.163749999999997,0.0
758,186.41653657002817,29.163749999999997,0.0
759,191.10403657002817,29.163749999999997,0.0
760,195.79153657002817,29.163749999999997,0.0
761,200.47903657002817,29.163749999999997,0.0
762,205.16653657002817,29.163749999999997,0.0
763,209.85403657002817,29.163749999999997,0.0
764,214.54153657002817,29.163749999999997,0.0
765,219.22903657002817,29.163749999999997,0.0
766,223.91653657002817,29.163749999999997,0.0
767,228.60403657002817,29.163749999999997,0.0
768,233.29153657002817,29.163749999999997,0.0
769,237.97903657002817,29.163749999999997,0.0
770,242.66653657002817,29.163749999999997,0.0
771,247.35403657002817,29.163749999999997,0.0
772,252.04153657002817,29.163749999999997,0.0
773,256.72903657002814,29.163749999999997,0.0
774,261.41653657002814,29.163749999999997,0.0
775,266.10403657002814,29.163749999999997,0.0
776,270.79153657002814,29.163749999999997,0.0
777,275.47903657002814,29.163749999999997,0.0
778,280.16653657002814,29.163749999999997,0.0
779,284.85403657002814,29.163749999999997,0.0
780,-17.420414650878367,31.815,0.0
781,-12.732914650878367,31.815,0.0
782,-8.045414650878367,31.815,0.0
783,-3.3579146508783673,31.815,0.0
784,1.3295853491216327,31.815,0.0
785,6.017085349121633,31.815,0.0
786,10.704585349121633,31.815,0.0
787,15.392085349121633,31.815,0.0
788,20.079585349121633,31.815,0.0
789,24.767085349121633,31.815,0.0
790,29.454585349121633,31.815,0.0
791,34.14208534912163,31.815,0.0
792,38.82958534912163,31.815,0.0
793,43.51708534912163,31.815,0.0
794,48.20458534912163,31.815,0.0
795,52.89208534912163,31.815,0.0
796,57.57958534912163,31.815,0.0
797,62.26708534912163,31.815,0.0
798,66.95458534912163,31.815,0.0
799,71.64208534912163,31.815,0.0
800,76.32958534912163,31.815,0.0
801,81.01708534912163,31.815,0.0
802,85.70458534912163,31.815,0.0
803,90.39208534912163,31.815,0.0
804,95.07958534912163,31.815,0.0
805,99.76708534912163,31.815,0.0
806,104.45458534912163,31.815,0.0
807,109.14208534912163,31.815,0.0
808,113.82958534912163,31.815,0.0
809,118.51708534912163,31.815,0.0
810,123.20458534912163,31.815,0.0
811,127.89208534912163,31.815,0.0
