# ComponentNum
1
# Component0
# SurfNodeNumPts
10201
# SurfFaceNumPts
10000
# nXsecs
100
# nYsecs
100
# Nodes,x,y,z
10040,0.07783603724899246,9.9,-0.04261513897335709
10041,0.06184665997806821,9.9,-0.038858528684650735
10042,0.04758647376699027,9.9,-0.03480284914785654
10043,0.035111757055874326,9.9,-0.030472868997188877
10044,0.024471741852423234,9.9,-0.025893312722965616
10045,0.015708419435684462,9.9,-0.02108790780505097
10046,0.00885637463565564,9.9,-0.016078484397593382
10047,0.003942649342761062,9.9,-0.010884170033550924
10048,0.0009866357858642205,9.9,-0.005520717761490832
10049,0.0,9.9,0.0
10050,0.0009866357858642205,9.9,0.005520717761490832
10051,0.003942649342761062,9.9,0.010884170033550924
10052,0.00885637463565564,9.9,0.016078484397593382
10053,0.015708419435684462,9.9,0.02108790780505097
10054,0.024471741852423234,9.9,0.025893312722965616
10055,0.035111757055874326,9.9,0.030472868997188877
10056,0.04758647376699027,9.9,0.03480284914785654
10057,0.06184665997806821,9.9,0.038858528684650735
10058,0.07783603724899246,9.9,0.04261513897335709
10059,0.09549150281252627,9.9,0.046048828400968606
10060,0.11474337861210543,9.9,0.0491375881438825
10061,0.13551568628929422,9.9,0.05186210167840387
10062,0.1577264470356557,9.9,0.05420648209146203
10063,0.18128800512565518,9.9,0.05615886794211995
10064,0.2061073738537635,9.9,0.05771185648374225
10065,0.23208660251050173,9.9,0.05886276200289238
10066,0.2591231629491424,9.9,0.05961369634129819
10067,0.28711035421746367,9.9,0.059971477806986626
10068,0.31593772365766104,9.9,0.05994738313552803
10069,0.3454915028125263,9.9,0.05955676446829195
10070,0.37565505641757263,9.9,0.058818559085144204
10071,0.40630934270713776,9.9,0.05775472357689036
10072,0.43733338321784787,9.9,0.0563896260957385
10073,0.4686047402353434,9.9,0.05474943023130145
10074,0.5000000000000001,9.9,0.052861502000571554
10075,0.5313952597646567,9.9,0.05075386760567813
10076,0.5626666167821521,9.9,0.04845474429931569
10077,0.5936906572928624,9.9,0.045992160284057886
10078,0.6243449435824274,9.9,0.043393672496179515
10079,0.6545084971874737,9.9,0.04068618385493764
10080,0.684062276342339,9.9,0.03789585456257945
10081,0.7128896457825363,9.9,0.03504809575760436
10082,0.7408768370508577,9.9,0.03216762863671514
10083,0.7679133974894985,9.9,0.029278588372709698
10084,0.7938926261462365,9.9,0.026404649972245113
10085,0.8187119948743449,9.9,0.02356915273614531
10086,0.8422735529643444,9.9,0.02079520118979815
10087,0.8644843137107059,9.9,0.018105723116045087
10088,0.8852566213878947,9.9,0.015523469421390792
10089,0.9045084971874737,9.9,0.013070945687907858
10090,0.9221639627510075,9.9,0.010770271034939946
10091,0.9381533400219317,9.9,0.00864296592645628
10092,0.9524135262330098,9.9,0.006709676391771171
10093,0.9648882429441257,9.9,0.004989847377476505
10094,0.9755282581475768,9.9,0.003501362259450333
10095,0.9842915805643155,9.9,0.0022601686260314974
10096,0.9911436253643444,9.9,0.0012799120935556934
10097,0.996057350657239,9.9,0.0005716000292991658
10098,0.9990133642141358,9.9,0.00014331563575323001
10099,1.0,9.9,-1.6653345369377347e-17
10100,1.0,10.0,1.6653345369377347e-17
10101,0.9990133642141358,10.0,-0.00014331563575323001
10102,0.996057350657239,10.0,-0.0005716000292991658
10103,0.9911436253643444,10.0,-0.0012799120935556934
10104,0.9842915805643155,10.0,-0.0022601686260314974
10105,0.9755282581475768,10.0,-0.003501362259450333
10106,0.9648882429441257,10.0,-0.004989847377476505
10107,0.9524135262330098,10.0,-0.006709676391771171
10108,0.9381533400219317,10.0,-0.00864296592645628
10109,0.9221639627510075,10.0,-0.010770271034939946
10110,0.9045084971874737,10.0,-0.013070945687907858
10111,0.8852566213878947,10.0,-0.015523469421390792
10112,0.8644843137107059,10.0,-0.018105723116045087
10113,0.8422735529643444,10.0,-0.02079520118979815
10114,0.8187119948743449,10.0,-0.02356915273614531
10115,0.7938926261462365,10.0,-0.026404649972245113
10116,0.7679133974894985,10.0,-0.029278588372709698
10117,0.7408768370508577,10.0,-0.03216762863671514
10118,0.7128896457825363,10.0,-0.03504809575760436
10119,0.684062276342339,10.0,-0.03789585456257945
10120,0.6545084971874737,10.0,-0.04068618385493764
10121,0.6243449435824274,10.0,-0.043393672496179515
10122,0.5936906572928624,10.0,-0.045992160284057886
10123,0.5626666167821521,10.0,-0.04845474429931569
10124,0.5313952597646567,10.0,-0.05075386760567813
10125,0.5000000000000001,10.0,-0.052861502000571554
10126,0.4686047402353434,10.0,-0.05474943023130145
10127,0.43733338321784787,10.0,-0.0563896260957385
10128,0.40630934270713776,10.0,-0.05775472357689036
10129,0.37565505641757263,10.0,-0.058818559085144204
10130,0.3454915028125263,10.0,-0.05955676446829195
10131,0.31593772365766104,10.0,-0.05994738313552803
10132,0.28711035421746367,10.0,-0.059971477806986626
10133,0.2591231629491424,10.0,-0.05961369634129819
10134,0.23208660251050173,10.0,-0.05886276200289238
10135,0.2061073738537635,10.0,-0.05771185648374225
10136,0.18128800512565518,10.0,-0.05615886794211995
10137,0.1577264470356557,10.0,-0.05420648209146203
10138,0.13551568628929422,10.0,-0.05186210167840387
10139,0.11474337861210543,10.0,-0.0491375881438825
10140,0.09549150281252627,10.0,-0.046048828400968606
10141,0.07783603724899246,10.0,-0.04261513897335709
10142,0.06184665997806821,10.0,-0.038858528684650735
10143,0.04758647376699027,10.0,-0.03480284914785654
10144,0.035111757055874326,10.0,-0.030472868997188877
10145,0.024471741852423234,10.0,-0.025893312722965616
10146,0.015708419435684462,10.0,-0.02108790780505097
10147,0.00885637463565564,10.0,-0.016078484397593382
10148,0.003942649342761062,10.0,-0.010884170033550924
10149,0.0009866357858642205,10.0,-0.005520717761490832
10150,0.0,10.0,0.0
10151,0.0009866357858642205,10.0,0.005520717761490832
10152,0.003942649342761062,10.0,0.010884170033550924
10153,0.00885637463565564,10.0,0.016078484397593382
10154,0.015708419435684462,10.0,0.02108790780505097
10155,0.024471741852423234,10.0,0.025893312722965616
10156,0.035111757055874326,10.0,0.030472868997188877
10157,0.04758647376699027,10.0,0.03480284914785654
10158,0.06184665997806821,10.0,0.038858528684650735
10159,0.07783603724899246,10.0,0.04261513897335709
10160,0.09549150281252627,10.0,0.046048828400968606
10161,0.11474337861210543,10.0,0.0491375881438825
10162,0.13551568628929422,10.0,0.05186210167840387
10163,0.1577264470356557,10.0,0.05420648209146203
10164,0.18128800512565518,10.0,0.05615886794211995
10165,0.2061073738537635,10.0,0.05771185648374225
10166,0.23208660251050173,10.0,0.05886276200289238
10167,0.2591231629491424,10.0,0.05961369634129819
10168,0.28711035421746367,10.0,0.059971477806986626
10169,0.31593772365766104,10.0,0.05994738313552803
10170,0.3454915028125263,10.0,0.05955676446829195
10171,0.37565505641757263,10.0,0.058818559085144204
10172,0.40630934270713776,10.0,0.05775472357689036
10173,0.43733338321784787,10.0,0.0563896260957385
10174,0.4686047402353434,10.0,0.05474943023130145
10175,0.5000000000000001,10.0,0.052861502000571554
10176,0.5313952597646567,10.0,0.05075386760567813
10177,0.5626666167821521,10.0,0.04845474429931569
10178,0.5936906572928624,10.0,0.045992160284057886
10179,0.6243449435824274,10.0,0.043393672496179515
10180,0.6545084971874737,10.0,0.04068618385493764
10181,0.684062276342339,10.0,0.03789585456257945
10182,0.7128896457825363,10.0,0.03504809575760436
10183,0.7408768370508577,10.0,0.03216762863671514
10184,0.7679133974894985,10.0,0.029278588372709698
10185,0.7938926261462365,10.0,0.026404649972245113
10186,0.8187119948743449,10.0,0.02356915273614531
10187,0.8422735529643444,10.0,0.02079520118979815
10188,0.8644843137107059,10.0,0.018105723116045087
10189,0.8852566213878947,10.0,0.015523469421390792
10190,0.9045084971874737,10.0,0.013070945687907858
10191,0.9221639627510075,10.0,0.010770271034939946
10192,0.9381533400219317,10.0,0.00864296592645628
10193,0.9524135262330098,10.0,0.006709676391771171
10194,0.9648882429441257,10.0,0.004989847377476505
10195,0.9755282581475768,10.0,0.003501362259450333
10196,0.9842915805643155,10.0,0.0022601686260314974
10197,0.9911436253643444,10.0,0.0012799120935556934
10198,0.996057350657239,10.0,0.0005716000292991658
10199,0.9990133642141358,10.0,0.00014331563575323001
10200,1.0,10.0,-1.6653345369377347e-17
# SurfPanels,P1,P2,P3,P4
0,0,101,102,1
1,1,102,103,2
2,2,103,104,3
3,3,104,105,4
4,4,105,106,5
5,5,106,107,6
6,6,107,108,7
7,7,108,109,8
8,8,109,110,9
9,9,110,111,10
10,10,111,112,11
11,11,112,113,12
12,12,113,114,13
13,13,114,115,14
14,14,115,116,15
15,15,116,117,16
16,16,117,118,17
17,17,118,119,18
18,18,119,120,19
19,19,120,121,20
20,20,121,122,21
21,21,122,123,22
22,22,123,124,23
23,23,124,125,24
24,24,125,126,25
25,25,126,127,26
26,26,127,128,27
27,27,128,129,28
28,28,129,130,29
29,29,130,131,30
30,30,131,132,31
31,31,132,133,32
32,32,133,134,33
33,33,134,135,34
34,34,135,136,35
35,35,136,137,36
36,36,137,138,37
37,37,138,139,38
38,38,139,140,39
39,39,140,141,40
40,40,141,142,41
41,41,142,143,42
42,42,143,144,43
43,43,144,145,44
44,44,145,146,45
45,45,146,147,46
46,46,147,148,47
47,47,148,149,48
48,48,149,150,49
49,49,150,151,50
50,50,151,152,51
51,51,152,153,52
52,52,153,154,53
53,53,154,155,54
54,54,155,156,55
55,55,156,157,56
56,56,157,158,57
57,57,158,159,58
58,58,159,160,59
59,59,160,161,60
60,60,161,162,61
61,61,162,163,62
62,62,163,164,63
63,63,164,165,64
64,64,165,166,65
65,65,166,167,66
66,66,167,168,67
67,67,168,169,68
68,68,169,170,69
69,69,170,171,70
70,70,171,172,71
71,71,172,173,72
72,72,173,174,73
73,73,174,175,74
74,74,175,176,75
75,75,176,177,76
76,76,177,178,77
77,77,178,179,78
78,78,179,180,79
79,79,180,181,80
80,80,181,182,81
81,81,182,183,82
82,82,183,184,83
83,83,184,185,84
84,84,185,186,85
85,85,186,187,86
86,86,187,188,87
87,87,188,189,88
88,88,189,190,89
89,89,190,191,90
90,90,191,192,91
91,91,192,193,92
92,92,193,194,93
93,93,194,195,94
94,94,195,196,95
95,95,196,197,96
96,96,197,198,97
97,97,198,199,98
98,98,199,200,99
99,99,200,201,100
100,101,202,203,102
101,102,203,204,103
102,103,204,205,104
103,104,205,206,105
104,105,206,207,106
105,106,207,208,107
106,107,208,209,108
107,108,209,210,109
108,109,210,211,110
109,110,211,212,111
110,111,212,213,112
111,112,213,214,113
112,113,214,215,114
113,114,215,216,115
114,115,216,217,116
115,116,217,218,117
116,117,218,219,118
117,118,219,220,119
118,119,220,221,120
119,120,221,222,121
120,121,222,223,122
121,122,223,224,123
122,123,224,225,124
123,124,225,226,125
124,125,226,227,126
125,126,227,228,127
126,127,228,229,128
127,128,229,230,129
128,129,230,231,130
129,130,231,232,131
130,131,232,233,132
131,132,233,234,133
132,133,234,235,134
133,134,235,236,135
134,135,236,237,136
135,136,237,238,137
136,137,238,239,138
137,138,239,240,139
138,139,240,241,140
139,140,241,242,141
140,141,242,243,142
141,142,243,244,143
142,143,244,245,144
143,144,245,246,145
144,145,246,247,146
145,146,247,248,147
146,147,248,249,148
147,148,249,250,149
148,149,250,251,150
149,150,251,252,151
150,151,252,253,152
151,152,253,254,153
152,153,254,255,154
153,154,255,256,155
154,155,256,257,156
155,156,257,258,157
156,157,258,259,158
157,158,259,260,159
158,159,260,261,160
159,160,261,262,161
160,161,262,263,162
161,162,263,264,163
162,163,264,265,164
163,164,265,266,165
164,165,266,267,166
165,166,267,268,167
166,167,268,269,168
167,168,269,270,169
168,169,270,271,170
169,170,271,272,171
170,171,272,273,172
171,172,273,274,173
172,173,274,275,174
173,174,275,276,175
174,175,276,277,176
175,176,277,278,177
176,177,278,279,178
177,178,279,280,179
178,179,280,281,180
179,180,281,282,181
180,181,282,283,182
181,182,283,284,183
182,183,284,285,184
183,184,285,286,185
184,185,286,287,186
185,186,287,288,187
186,187,288,289,188
187,188,289,290,189
188,189,290,291,190
189,190,291,292,191
190,191,292,293,192
191,192,293,294,193
192,193,294,295,194
193,194,295,296,195
194,195,296,297,196
195,196,297,298,197
196,197,298,299,198
197,198,299,300,199
198,199,300,301,200
199,200,301,302,201
200,202,303,304,203
201,203,304,305,204
202,204,305,306,205
203,205,306,307,206
204,206,307,308,207
205,207,308,309,208
206,208,309,310,209
207,209,310,311,210
208,210,311,312,211
209,211,312,313,212
210,212,313,314,213
211,213,314,315,214
212,214,315,316,215
213,215,316,317,216
214,216,317,318,217
215,217,318,319,218
216,218,319,320,219
217,219,320,321,220
218,220,321,322,221
219,221,322,323,222
220,222,323,324,223
221,223,324,325,224
222,224,325,326,225
223,225,326,327,226
224,226,327,328,227
225,227,328,329,228
226,228,329,330,229
227,229,330,331,230
228,230,331,332,231
229,231,332,333,232
230,232,333,334,233
231,233,334,335,234
232,234,335,336,235
233,235,336,337,236
234,236,337,338,237
235,237,338,339,238
236,238,339,340,239
237,239,340,341,240
238,240,341,342,241
239,241,342,343,242
240,242,343,344,243
241,243,344,345,244
242,244,345,346,245
243,245,346,347,246
244,246,347,348,247
245,247,348,349,248
246,248,349,350,249
247,249,350,351,250
248,250,351,352,251
249,251,352,353,252
250,252,353,354,253
251,253,354,355,254
252,254,355,356,255
253,255,356,357,256
254,256,357,358,257
255,257,358,359,258
256,258,359,360,259
257,259,360,361,260
258,260,361,362,261
259,261,362,363,262
260,262,363,364,263
261,263,364,365,264
262,264,365,366,265
263,265,366,367,266
264,266,367,368,267
265,267,368,369,268
266,268,369,370,269
267,269,370,371,270
268,270,371,372,271
269,271,372,373,272
270,272,373,374,273
271,273,374,375,274
272,274,375,376,275
273,275,376,377,276
274,276,377,378,277
275,277,378,379,278
276,278,379,380,279
277,279,380,381,280
278,280,381,382,281
279,281,382,383,282
280,282,383,384,283
281,283,384,385,284
282,284,385,386,285
283,285,386,387,286
284,286,387,388,287
285,287,388,389,288
286,288,389,390,289
287,289,390,391,290
288,290,391,392,291
289,291,392,393,292
290,292,393,394,293
291,293,394,395,294
292,294,395,396,295
293,295,396,397,296
294,296,397,398,297
295,297,398,399,298
296,298,399,400,299
297,299,400,401,300
298,300,401,402,301
299,301,402,403,302
300,303,404,405,304
301,304,405,406,305
302,305,406,407,306
303,306,407,408,307
304,307,408,409,308
305,308,409,410,309
306,309,410,411,310
307,310,411,412,311
308,311,412,413,312
309,312,413,414,313
310,313,414,415,314
311,314,415,416,315
312,315,416,417,316
313,316,417,418,317
314,317,418,419,318
315,318,419,420,319
316,319,420,421,320
317,320,421,422,321
318,321,422,423,322
319,322,423,424,323
320,323,424,425,324
321,324,425,426,325
322,325,426,427,326
323,326,427,428,327
324,327,428,429,328
325,328,429,430,329
326,329,430,431,330
327,330,431,432,331
328,331,432,433,332
329,332,433,434,333
330,333,434,435,334
331,334,435,436,335
332,335,436,437,336
333,336,437,438,337
334,337,438,439,338
335,338,439,440,339
336,339,440,441,340
337,340,441,442,341
338,341,442,443,342
339,342,443,444,343
340,343,444,445,344
341,344,445,446,345
342,345,446,447,346
343,346,447,448,347
344,347,448,449,348
345,348,449,450,349
346,349,450,451,350
347,350,451,452,351
348,351,452,453,352
349,352,453,454,353
350,353,454,455,354
351,354,455,456,355
352,355,456,457,356
353,356,457,458,357
354,357,458,459,358
355,358,459,460,359
356,359,460,461,360
357,360,461,462,361
358,361,462,463,362
359,362,463,464,363
360,363,464,465,364
361,364,465,466,365
362,365,466,467,366
363,366,467,468,367
364,367,468,469,368
365,368,469,470,369
366,369,470,471,370
367,370,471,472,371
368,371,472,473,372
369,372,473,474,373
370,373,474,475,374
371,374,475,476,375
372,375,476,477,376
373,376,477,478,377
374,377,478,479,378
375,378,479,480,379
376,379,480,481,380
377,380,481,482,381
378,381,482,483,382
379,382,483,484,383
380,383,484,485,384
381,384,485,486,385
382,385,486,487,386
383,386,487,488,387
384,387,488,489,388
385,388,489,490,389
386,389,490,491,390
387,390,491,492,391
388,391,492,493,392
389,392,493,494,393
390,393,494,495,394
391,394,495,496,395
392,395,496,497,396
393,396,497,498,397
394,397,498,499,398
395,398,499,500,399
396,399,500,501,400
397,400,501,502,401
398,401,502,503,402
399,402,503,504,403
400,404,505,506,405
401,405,506,507,406
402,406,507,508,407
403,407,508,509,408
404,408,509,510,409
405,409,510,511,410
406,410,511,512,411
407,411,512,513,412
408,412,513,514,413
409,413,514,515,414
410,414,515,516,415
411,415,516,517,416
412,416,517,518,417
413,417,518,519,418
414,418,519,520,419
415,419,520,521,420
416,420,521,522,421
417,421,522,523,422
418,422,523,524,423
419,423,524,525,424
420,424,525,526,425
421,425,526,527,426
422,426,527,528,427
423,427,528,529,428
424,428,529,530,429
425,429,530,531,430
426,430,531,532,431
427,431,532,533,432
428,432,533,534,433
429,433,534,535,434
430,434,535,536,435
431,435,536,537,436
432,436,537,538,437
433,437,538,539,438
434,438,539,540,439
435,439,540,541,440
436,440,541,542,441
437,441,542,543,442
438,442,543,544,443
439,443,544,545,444
440,444,545,546,445
441,445,546,547,446
442,446,547,548,447
443,447,548,549,448
444,448,549,550,449
445,449,550,551,450
446,450,551,552,451
447,451,552,553,452
448,452,553,554,453
449,453,554,555,454
450,454,555,556,455
451,455,556,557,456
452,456,557,558,457
453,457,558,559,458
454,458,559,560,459
455,459,560,561,460
456,460,561,562,461
457,461,562,563,462
458,462,563,564,463
459,463,564,565,464
460,464,565,566,465
461,465,566,567,466
462,466,567,568,467
463,467,568,569,468
464,468,569,570,469
465,469,570,571,470
466,470,571,572,471
467,471,572,573,472
468,472,573,574,473
469,473,574,575,474
470,474,575,576,475
471,475,576,577,476
472,476,577,578,477
473,477,578,579,478
474,478,579,580,479
475,479,580,581,480
476,480,581,582,481
477,481,582,583,482
478,482,583,584,483
479,483,584,585,484
480,484,585,586,485
481,485,586,587,486
482,486,587,588,487
483,487,588,589,488
484,488,589,590,489
485,489,590,591,490
486,490,591,592,491
487,491,592,593,492
488,492,593,594,493
489,493,594,595,494
490,494,595,596,495
491,495,596,597,496
492,496,597,598,497
493,497,598,599,498
494,498,599,600,499
495,499,600,601,500
496,500,601,602,501
497,501,602,603,502
498,502,603,604,503
499,503,604,605,504
500,505,606,607,506
501,506,607,608,507
502,507,608,609,508
503,508,609,610,509
504,509,610,611,510
505,510,611,612,511
506,511,612,613,512
507,512,613,614,513
508,513,614,615,514
509,514,615,616,515
510,515,616,617,516
511,516,617,618,517
512,517,618,619,518
513,518,619,620,519
514,519,620,621,520
515,520,621,622,521
516,521,622,623,522
517,522,623,624,523
518,523,624,625,524
519,524,625,626,525
520,525,626,627,526
521,526,627,628,527
522,527,628,629,528
523,528,629,630,529
524,529,630,631,530
525,530,631,632,531
526,531,632,633,532
527,532,633,634,533
528,533,634,635,534
529,534,635,636,535
530,535,636,637,536
531,536,637,638,537
532,537,638,639,538
533,538,639,640,539
534,539,640,641,540
535,540,641,642,541
536,541,642,643,542
537,542,643,644,543
538,543,644,645,544
539,544,645,646,545
540,545,646,647,546
541,546,647,648,547
542,547,648,649,548
543,548,649,650,549
544,549,650,651,550
545,550,651,652,551
546,551,652,653,552
547,552,653,654,553
548,553,654,655,554
549,554,655,656,555
550,555,656,657,556
551,556,657,658,557
552,557,658,659,558
553,558,659,660,559
554,559,660,661,560
555,560,661,662,561
556,561,662,663,562
557,562,663,664,563
558,563,664,665,564
559,564,665,666,565
560,565,666,667,566
561,566,667,668,567
562,567,668,669,568
563,568,669,670,569
564,569,670,671,570
565,570,671,672,571
566,571,672,673,572
567,572,673,674,573
568,573,674,675,574
569,574,675,676,575
570,575,676,677,576
571,576,677,678,577
572,577,678,679,578
573,578,679,680,579
574,579,680,681,580
575,580,681,682,581
576,581,682,683,582
577,582,683,684,583
578,583,684,685,584
579,584,685,686,585
580,585,686,687,586
581,586,687,688,587
582,587,688,689,588
583,588,689,690,589
584,589,690,691,590
585,590,691,692,591
586,591,692,693,592
587,592,693,694,593
588,593,694,695,594
589,594,695,696,595
590,595,696,697,596
591,596,697,698,597
592,597,698,699,598
593,598,699,700,599
594,599,700,701,600
595,600,701,702,601
596,601,702,703,602
597,602,703,704,603
598,603,704,705,604
599,604,705,706,605
600,606,707,708,607
601,607,708,709,608
602,608,709,710,609
603,609,710,711,610
604,610,711,712,611
605,611,712,713,612
606,612,713,714,613
607,613,714,715,614
608,614,715,716,615
609,615,716,717,616
610,616,717,718,617
611,617,718,719,618
612,618,719,720,619
613,619,720,721,620
614,620,721,722,621
615,621,722,723,622
616,622,723,724,623
617,623,724,725,624
618,624,725,726,625
619,625,726,727,626
620,626,727,728,627
621,627,728,729,628
622,628,729,730,629
623,629,730,731,630
624,630,731,732,631
625,631,732,733,632
626,632,733,734,633
627,633,734,735,634
628,634,735,736,635
629,635,736,737,636
630,636,737,738,637
631,637,738,739,638
632,638,739,740,639
633,639,740,741,640
634,640,741,742,641
635,641,742,743,642
636,642,743,744,643
637,643,744,745,644
638,644,745,746,645
639,645,746,747,646
640,646,747,748,647
641,647,748,749,648
642,648,749,750,649
643,649,750,751,650
644,650,751,752,651
645,651,752,753,652
646,652,753,754,653
647,653,754,755,654
648,654,755,756,655
649,655,756,757,656
650,656,757,758,657
651,657,758,759,658
652,658,759,760,659
653,659,760,761,660
654,660,761,762,661
655,661,762,763,662
656,662,763,764,663
657,663,764,765,664
658,664,765,766,665
659,665,766,767,666
660,666,767,768,667
661,667,768,769,668
662,668,769,770,669
663,669,770,771,670
664,670,771,772,671
665,671,772,773,672
666,672,773,774,673
667,673,774,775,674
668,674,775,776,675
669,675,776,777,676
670,676,777,778,677
671,677,778,779,678
672,678,779,780,679
673,679,780,781,680
674,680,781,782,681
675,681,782,783,682
676,682,783,784,683
677,683,784,785,684
678,684,785,786,685
679,685,786,787,686
680,686,787,788,687
681,687,788,789,688
682,688,789,790,689
683,689,790,791,690
684,690,791,792,691
685,691,792,793,692
686,692,793,794,693
687,693,794,795,694
688,694,795,796,695
689,695,796,797,696
690,696,797,798,697
691,697,798,799,698
692,698,799,800,699
693,699,800,801,700
694,700,801,802,701
695,701,802,803,702
696,702,803,804,703
697,703,804,805,704
698,704,805,806,705
699,705,806,807,706
700,707,808,809,708
701,708,809,810,709
702,709,810,811,710
703,710,811,812,711
704,711,812,813,712
705,712,813,814,713
706,713,814,815,714
707,714,815,816,715
708,715,816,817,716
709,716,817,818,717
710,717,818,819,718
711,718,819,820,719
712,719,820,821,720
713,720,821,822,721
714,721,822,823,722
715,722,823,824,723
716,723,824,825,724
717,724,825,826,725
718,725,826,827,726
719,726,827,828,727
720,727,828,829,728
721,728,829,830,729
722,729,830,831,730
723,730,831,832,731
724,731,832,833,732
725,732,833,834,733
726,733,834,835,734
727,734,835,836,735
728,735,836,837,736
729,736,837,838,737
730,737,838,839,738
731,738,839,840,739
732,739,840,841,740
733,740,841,842,741
734,741,842,843,742
735,742,843,844,743
736,743,844,845,744
737,744,845,846,745
738,745,846,847,746
739,746,847,848,747
740,747,848,849,748
741,748,849,850,749
742,749,850,851,750
743,750,851,852,751
744,751,852,853,752
745,752,853,854,753
746,753,854,855,754
747,754,855,856,755
748,755,856,857,756
749,756,857,858,757
750,757,858,859,758
751,758,859,860,759
752,759,860,861,760
753,760,861,862,761
754,761,862,863,762
755,762,863,864,763
756,763,864,865,764
757,764,865,866,765
758,765,866,867,766
759,766,867,868,767
760,767,868,869,768
761,768,869,870,769
762,769,870,871,770
763,770,871,872,771
764,771,872,873,772
765,772,873,874,773
766,773,874,875,774
767,774,875,876,775
768,775,876,877,776
769,776,877,878,777
770,777,878,879,778
771,778,879,880,779
772,779,880,881,780
773,780,881,882,781
774,781,882,883,782
775,782,883,884,783
776,783,884,885,784
777,784,885,886,785
778,785,886,887,786
779,786,887,888,787
780,787,888,889,788
781,788,889,890,789
782,789,890,891,790
783,790,891,892,791
784,791,892,893,792
785,792,893,894,793
786,793,894,895,794
787,794,895,896,795
788,795,896,897,796
789,796,897,898,797
790,797,898,899,798
791,798,899,900,799
792,799,900,901,800
793,800,901,902,801
794,801,902,903,802
795,802,903,904,803
796,803,904,905,804
797,804,905,906,805
798,805,906,907,806
799,806,907,908,807
800,808,909,910,809
801,809,910,911,810
802,810,911,912,811
803,811,912,913,812
804,812,913,914,813
805,813,914,915,814
806,814,915,916,815
807,815,916,917,816
808,816,917,918,817
809,817,918,919,818
810,818,919,920,819
811,819,920,921,820
812,820,921,922,821
813,821,922,923,822
814,822,923,924,823
815,823,924,925,824
816,824,925,926,825
817,825,926,927,826
818,826,927,928,827
819,827,928,929,828
820,828,929,930,829
821,829,930,931,830
822,830,931,932,831
823,831,932,933,832
824,832,933,934,833
825,833,934,935,834
826,834,935,936,835
827,835,936,937,836
828,836,937,938,837
829,837,938,939,838
830,838,939,940,839
831,839,940,941,840
832,840,941,942,841
833,841,942,943,842
834,842,943,944,843
835,843,944,945,844
836,844,945,946,845
837,845,946,947,846
838,846,947,948,847
839,847,948,949,848
840,848,949,950,849
841,849,950,951,850
842,850,951,952,851
843,851,952,953,852
844,852,953,954,853
845,853,954,955,854
846,854,955,956,855
847,855,956,957,856
848,856,957,958,857
849,857,958,959,858
850,858,959,960,859
851,859,960,961,860
852,860,961,962,861
853,861,962,963,862
854,862,963,964,863
855,863,964,965,864
856,864,965,966,865
857,865,966,967,866
858,866,967,968,867
859,867,968,969,868
860,868,969,970,869
861,869,970,971,870
862,870,971,972,871
863,871,972,973,872
864,872,973,974,873
865,873,974,975,874
866,874,975,976,875
867,875,976,977,876
868,876,977,978,877
869,877,978,979,878
870,878,979,980,879
871,879,980,981,880
872,880,981,982,881
873,881,982,983,882
874,882,983,984,883
875,883,984,985,884
876,884,985,986,885
877,885,986,987,886
878,886,987,988,887
879,887,988,989,888
880,888,989,990,889
881,889,990,991,890
882,890,991,992,891
883,891,992,993,892
884,892,993,994,893
885,893,994,995,894
886,894,995,996,895
887,895,996,997,896
888,896,997,998,897
889,897,998,999,898
890,898,999,1000,899
891,899,1000,1001,900
892,900,1001,1002,901
893,901,1002,1003,902
894,902,1003,1004,903
895,903,1004,1005,904
896,904,1005,1006,905
897,905,1006,1007,906
898,906,1007,1008,907
899,907,1008,1009,908
900,909,1010,1011,910
901,910,1011,1012,911
902,911,1012,1013,912
903,912,1013,1014,913
904,913,1014,1015,914
905,914,1015,1016,915
906,915,1016,1017,916
907,916,1017,1018,917
908,917,1018,1019,918
909,918,1019,1020,919
910,919,1020,1021,920
911,920,1021,1022,921
912,921,1022,1023,922
913,922,1023,1024,923
914,923,1024,1025,924
915,924,1025,1026,925
916,925,1026,1027,926
917,926,1027,1028,927
918,927,1028,1029,928
919,928,1029,1030,929
920,929,1030,1031,930
921,930,1031,1032,931
922,931,1032,1033,932
923,932,1033,1034,933
924,933,1034,1035,934
925,934,1035,1036,935
926,935,1036,1037,936
927,936,1037,1038,937
928,937,1038,1039,938
929,938,1039,1040,939
930,939,1040,1041,940
931,940,1041,1042,941
932,941,1042,1043,942
933,942,1043,1044,943
934,943,1044,1045,944
935,944,1045,1046,945
936,945,1046,1047,946
937,946,1047,1048,947
938,947,1048,1049,948
939,948,1049,1050,949
940,949,1050,1051,950
941,950,1051,1052,951
942,951,1052,1053,952
943,952,1053,1054,953
944,953,1054,1055,954
945,954,1055,1056,955
946,955,1056,1057,956
947,956,1057,1058,957
948,957,1058,1059,958
949,958,1059,1060,959
950,959,1060,1061,960
951,960,1061,1062,961
952,961,1062,1063,962
953,962,1063,1064,963
954,963,1064,1065,964
955,964,1065,1066,965
956,965,1066,1067,966
957,966,1067,1068,967
958,967,1068,1069,968
959,968,1069,1070,969
960,969,1070,1071,970
961,970,1071,1072,971
962,971,1072,1073,972
963,972,1073,1074,973
964,973,1074,1075,974
965,974,1075,1076,975
966,975,1076,1077,976
967,976,1077,1078,977
